,0
  (0, 88)	2.0
  :	:
  (0, 453)	1.0
  (0, 454)	1.0
  (0, 456)	3.0
  (0, 462)	2.0
  (0, 467)	3.0
  (0, 468)	1.0
  (0, 476)	1.0
  (0, 481)	1.0
  (0, 485)	2.0
  (0, 487)	1.0
  (0, 488)	1.0
  (0, 497)	2.0
  (0, 500)	9.0
  (0, 504)	1.0
  (0, 505)	2.0
  (0, 509)	3.0
  (0, 513)	1.0
  (0, 515)	2.0
  (0, 520)	1.0
  (0, 521)	2.0
  (0, 524)	1.0
  (0, 526)	1.0
  (0, 527)	1.0
  (0, 528)	4.0
  (0, 532)	1.0"
5,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 7)	1.0
  (0, 8)	3.0
  (0, 9)	1.0
  (0, 10)	2.0
  (0, 12)	1.0
  (0, 13)	1.0
  (0, 17)	1.0
  (0, 36)	6.0
  (0, 37)	2.0
  (0, 39)	1.0
  (0, 44)	2.0
  (0, 52)	1.0
  (0, 53)	1.0
  (0, 57)	3.0
  (0, 58)	2.0
  (0, 66)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 79)	3.0
  (0, 83)	1.0
  (0, 87)	1.0
  :	:
  (0, 433)	1.0
  (0, 436)	1.0
  (0, 444)	2.0
  (0, 449)	4.0
  (0, 453)	1.0
  (0, 454)	3.0
  (0, 456)	4.0
  (0, 463)	1.0
  (0, 466)	1.0
  (0, 467)	2.0
  (0, 468)	2.0
  (0, 479)	2.0
  (0, 480)	1.0
  (0, 481)	1.0
  (0, 500)	4.0
  (0, 501)	2.0
  (0, 508)	3.0
  (0, 509)	1.0
  (0, 513)	2.0
  (0, 515)	1.0
  (0, 521)	2.0
  (0, 527)	1.0
  (0, 528)	3.0
  (0, 529)	1.0
  (0, 532)	1.0"
6,"  (0, 0)	5.0
  (0, 1)	3.0
  (0, 2)	1.0
  (0, 3)	2.0
  (0, 4)	4.0
  (0, 5)	2.0
  (0, 6)	1.0
  (0, 7)	3.0
  (0, 8)	3.0
  (0, 9)	2.0
  (0, 11)	6.0
  (0, 14)	7.0
  (0, 15)	4.0
  (0, 17)	2.0
  (0, 18)	5.0
  (0, 19)	1.0
  (0, 24)	3.0
  (0, 26)	2.0
  (0, 27)	5.0
  (0, 28)	3.0
  (0, 36)	9.0
  (0, 39)	4.0
  (0, 40)	3.0
  (0, 42)	3.0
  (0, 43)	3.0
  :	:
  (0, 463)	4.0
  (0, 466)	3.0
  (0, 467)	5.0
  (0, 468)	4.0
  (0, 476)	5.0
  (0, 479)	6.0
  (0, 480)	2.0
  (0, 481)	2.0
  (0, 485)	3.0
  (0, 487)	2.0
  (0, 488)	5.0
  (0, 489)	1.0
  (0, 497)	4.0
  (0, 500)	9.0
  (0, 501)	5.0
  (0, 505)	4.0
  (0, 513)	5.0
  (0, 515)	6.0
  (0, 520)	4.0
  (0, 521)	5.0
  (0, 527)	3.0
  (0, 528)	4.0
  (0, 529)	3.0
  (0, 531)	3.0
  (0, 532)	2.0"
7,"  (0, 0)	2.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 6)	4.0
  (0, 8)	1.0
  (0, 16)	1.0
  (0, 17)	2.0
  (0, 22)	2.0
  (0, 23)	1.0
  (0, 29)	1.0
  (0, 31)	1.0
  (0, 32)	3.0
  (0, 33)	2.0
  (0, 35)	1.0
  (0, 37)	2.0
  (0, 38)	2.0
  (0, 39)	2.0
  (0, 41)	2.0
  (0, 44)	4.0
  (0, 48)	1.0
  (0, 49)	1.0
  (0, 52)	1.0
  (0, 53)	2.0
  (0, 54)	1.0
  (0, 57)	2.0
  :	:
  (0, 457)	4.0
  (0, 463)	1.0
  (0, 466)	2.0
  (0, 468)	1.0
  (0, 476)	1.0
  (0, 479)	4.0
  (0, 480)	1.0
  (0, 481)	1.0
  (0, 485)	5.0
  (0, 487)	2.0
  (0, 488)	3.0
  (0, 497)	2.0
  (0, 500)	3.0
  (0, 501)	2.0
  (0, 505)	2.0
  (0, 508)	1.0
  (0, 509)	1.0
  (0, 513)	2.0
  (0, 515)	7.0
  (0, 520)	2.0
  (0, 521)	1.0
  (0, 527)	1.0
  (0, 528)	3.0
  (0, 529)	3.0
  (0, 532)	3.0"
8,"  (0, 0)	2.0
  (0, 1)	2.0
  (0, 2)	1.0
  (0, 3)	2.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 9)	1.0
  (0, 14)	4.0
  (0, 36)	4.0
  (0, 37)	2.0
  (0, 39)	1.0
  (0, 53)	3.0
  (0, 69)	1.0
  (0, 83)	1.0
  (0, 84)	3.0
  (0, 87)	4.0
  (0, 88)	2.0
  (0, 90)	2.0
  (0, 93)	1.0
  (0, 95)	2.0
  (0, 98)	2.0
  (0, 100)	2.0
  (0, 107)	1.0
  (0, 108)	1.0
  (0, 119)	1.0
  :	:
  (0, 431)	2.0
  (0, 437)	1.0
  (0, 444)	1.0
  (0, 449)	1.0
  (0, 453)	3.0
  (0, 454)	1.0
  (0, 456)	3.0
  (0, 463)	1.0
  (0, 467)	1.0
  (0, 468)	2.0
  (0, 476)	2.0
  (0, 479)	2.0
  (0, 481)	4.0
  (0, 487)	2.0
  (0, 488)	2.0
  (0, 489)	1.0
  (0, 501)	1.0
  (0, 508)	1.0
  (0, 513)	2.0
  (0, 515)	2.0
  (0, 521)	2.0
  (0, 527)	1.0
  (0, 528)	3.0
  (0, 529)	2.0
  (0, 532)	1.0"
9,"  (0, 0)	2.0
  (0, 1)	3.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 9)	2.0
  (0, 13)	3.0
  (0, 22)	2.0
  (0, 29)	1.0
  (0, 35)	1.0
  (0, 37)	1.0
  (0, 38)	2.0
  (0, 39)	1.0
  (0, 41)	3.0
  (0, 44)	2.0
  (0, 45)	1.0
  (0, 52)	1.0
  (0, 61)	3.0
  (0, 65)	1.0
  (0, 66)	2.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 73)	4.0
  (0, 75)	1.0
  :	:
  (0, 457)	1.0
  (0, 462)	2.0
  (0, 463)	4.0
  (0, 467)	3.0
  (0, 468)	2.0
  (0, 476)	1.0
  (0, 479)	2.0
  (0, 480)	2.0
  (0, 481)	1.0
  (0, 485)	1.0
  (0, 488)	1.0
  (0, 497)	1.0
  (0, 500)	6.0
  (0, 501)	3.0
  (0, 505)	2.0
  (0, 509)	4.0
  (0, 513)	3.0
  (0, 515)	4.0
  (0, 520)	2.0
  (0, 521)	1.0
  (0, 527)	2.0
  (0, 528)	6.0
  (0, 529)	4.0
  (0, 531)	1.0
  (0, 532)	2.0"
10,"  (0, 0)	4.0
  (0, 1)	3.0
  (0, 2)	2.0
  (0, 4)	1.0
  (0, 5)	2.0
  (0, 6)	2.0
  (0, 7)	1.0
  (0, 9)	4.0
  (0, 11)	1.0
  (0, 14)	2.0
  (0, 15)	2.0
  (0, 17)	1.0
  (0, 18)	3.0
  (0, 19)	1.0
  (0, 20)	1.0
  (0, 24)	1.0
  (0, 27)	1.0
  (0, 28)	4.0
  (0, 35)	2.0
  (0, 36)	4.0
  (0, 39)	2.0
  (0, 43)	5.0
  (0, 44)	2.0
  (0, 45)	4.0
  (0, 46)	2.0
  :	:
  (0, 463)	5.0
  (0, 466)	2.0
  (0, 467)	1.0
  (0, 468)	2.0
  (0, 476)	1.0
  (0, 479)	3.0
  (0, 480)	1.0
  (0, 481)	2.0
  (0, 485)	5.0
  (0, 487)	1.0
  (0, 488)	3.0
  (0, 489)	1.0
  (0, 500)	5.0
  (0, 501)	3.0
  (0, 505)	4.0
  (0, 508)	2.0
  (0, 513)	3.0
  (0, 515)	2.0
  (0, 521)	4.0
  (0, 524)	1.0
  (0, 527)	1.0
  (0, 528)	7.0
  (0, 529)	1.0
  (0, 531)	5.0
  (0, 532)	1.0"
11,"  (0, 0)	2.0
  (0, 5)	1.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 10)	3.0
  (0, 11)	1.0
  (0, 13)	1.0
  (0, 14)	1.0
  (0, 35)	1.0
  (0, 36)	1.0
  (0, 37)	1.0
  (0, 39)	1.0
  (0, 44)	4.0
  (0, 45)	3.0
  (0, 53)	2.0
  (0, 57)	1.0
  (0, 58)	1.0
  (0, 66)	1.0
  (0, 72)	1.0
  (0, 73)	1.0
  (0, 79)	1.0
  (0, 83)	3.0
  (0, 84)	1.0
  (0, 87)	1.0
  (0, 90)	1.0
  :	:
  (0, 456)	2.0
  (0, 457)	2.0
  (0, 462)	2.0
  (0, 463)	3.0
  (0, 467)	1.0
  (0, 468)	3.0
  (0, 479)	2.0
  (0, 480)	1.0
  (0, 481)	2.0
  (0, 485)	2.0
  (0, 487)	1.0
  (0, 489)	1.0
  (0, 500)	4.0
  (0, 501)	1.0
  (0, 505)	1.0
  (0, 508)	1.0
  (0, 509)	1.0
  (0, 515)	1.0
  (0, 520)	4.0
  (0, 521)	2.0
  (0, 524)	1.0
  (0, 527)	1.0
  (0, 528)	1.0
  (0, 531)	1.0
  (0, 532)	1.0"
12,"  (0, 0)	7.0
  (0, 1)	3.0
  (0, 2)	2.0
  (0, 4)	4.0
  (0, 5)	3.0
  (0, 7)	4.0
  (0, 8)	4.0
  (0, 10)	2.0
  (0, 12)	3.0
  (0, 13)	3.0
  (0, 16)	4.0
  (0, 17)	1.0
  (0, 21)	7.0
  (0, 22)	2.0
  (0, 23)	5.0
  (0, 29)	3.0
  (0, 30)	1.0
  (0, 32)	3.0
  (0, 33)	1.0
  (0, 34)	2.0
  (0, 35)	3.0
  (0, 37)	10.0
  (0, 38)	3.0
  (0, 39)	6.0
  (0, 41)	2.0
  :	:
  (0, 466)	4.0
  (0, 467)	5.0
  (0, 468)	3.0
  (0, 476)	2.0
  (0, 479)	3.0
  (0, 480)	2.0
  (0, 481)	3.0
  (0, 485)	2.0
  (0, 487)	3.0
  (0, 488)	6.0
  (0, 489)	1.0
  (0, 497)	3.0
  (0, 500)	8.0
  (0, 501)	5.0
  (0, 505)	1.0
  (0, 508)	3.0
  (0, 513)	6.0
  (0, 515)	1.0
  (0, 520)	8.0
  (0, 521)	9.0
  (0, 524)	1.0
  (0, 527)	1.0
  (0, 528)	18.0
  (0, 531)	4.0
  (0, 532)	4.0"
13,"  (0, 0)	1.0
  (0, 1)	2.0
  (0, 2)	1.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 10)	1.0
  (0, 11)	3.0
  (0, 14)	5.0
  (0, 15)	1.0
  (0, 17)	1.0
  (0, 18)	1.0
  (0, 20)	1.0
  (0, 24)	1.0
  (0, 25)	2.0
  (0, 36)	1.0
  (0, 39)	2.0
  (0, 44)	1.0
  (0, 46)	4.0
  (0, 47)	2.0
  (0, 48)	1.0
  (0, 53)	2.0
  (0, 57)	2.0
  (0, 59)	4.0
  :	:
  (0, 449)	2.0
  (0, 453)	3.0
  (0, 456)	2.0
  (0, 457)	2.0
  (0, 462)	2.0
  (0, 463)	1.0
  (0, 467)	2.0
  (0, 468)	1.0
  (0, 476)	1.0
  (0, 479)	1.0
  (0, 481)	2.0
  (0, 482)	2.0
  (0, 485)	1.0
  (0, 487)	2.0
  (0, 488)	1.0
  (0, 497)	2.0
  (0, 500)	3.0
  (0, 501)	2.0
  (0, 505)	1.0
  (0, 509)	1.0
  (0, 513)	2.0
  (0, 521)	1.0
  (0, 524)	1.0
  (0, 528)	1.0
  (0, 529)	3.0"
14,"  (0, 1)	3.0
  (0, 7)	1.0
  (0, 8)	2.0
  (0, 9)	2.0
  (0, 11)	1.0
  (0, 12)	1.0
  (0, 13)	1.0
  (0, 14)	2.0
  (0, 36)	2.0
  (0, 39)	1.0
  (0, 44)	5.0
  (0, 45)	1.0
  (0, 53)	2.0
  (0, 61)	1.0
  (0, 69)	2.0
  (0, 72)	5.0
  (0, 73)	1.0
  (0, 79)	1.0
  (0, 84)	2.0
  (0, 87)	4.0
  (0, 90)	1.0
  (0, 91)	1.0
  (0, 93)	1.0
  (0, 95)	1.0
  (0, 97)	1.0
  :	:
  (0, 436)	1.0
  (0, 438)	1.0
  (0, 444)	2.0
  (0, 453)	3.0
  (0, 456)	1.0
  (0, 457)	1.0
  (0, 467)	1.0
  (0, 479)	2.0
  (0, 481)	1.0
  (0, 482)	1.0
  (0, 485)	2.0
  (0, 487)	1.0
  (0, 488)	2.0
  (0, 497)	1.0
  (0, 500)	4.0
  (0, 501)	1.0
  (0, 505)	2.0
  (0, 508)	1.0
  (0, 509)	2.0
  (0, 513)	1.0
  (0, 515)	1.0
  (0, 520)	1.0
  (0, 527)	3.0
  (0, 528)	3.0
  (0, 529)	2.0"
15,"  (0, 1)	2.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 7)	1.0
  (0, 10)	1.0
  (0, 14)	3.0
  (0, 36)	1.0
  (0, 37)	1.0
  (0, 44)	1.0
  (0, 57)	3.0
  (0, 61)	1.0
  (0, 66)	2.0
  (0, 72)	3.0
  (0, 73)	1.0
  (0, 79)	2.0
  (0, 83)	2.0
  (0, 84)	1.0
  (0, 87)	1.0
  (0, 98)	2.0
  (0, 100)	1.0
  (0, 107)	1.0
  (0, 108)	5.0
  (0, 114)	4.0
  (0, 118)	1.0
  :	:
  (0, 437)	1.0
  (0, 440)	1.0
  (0, 444)	2.0
  (0, 446)	5.0
  (0, 449)	2.0
  (0, 453)	1.0
  (0, 456)	1.0
  (0, 457)	2.0
  (0, 463)	1.0
  (0, 467)	1.0
  (0, 479)	1.0
  (0, 480)	1.0
  (0, 481)	2.0
  (0, 485)	3.0
  (0, 487)	2.0
  (0, 488)	3.0
  (0, 497)	1.0
  (0, 500)	8.0
  (0, 505)	1.0
  (0, 508)	1.0
  (0, 509)	2.0
  (0, 515)	1.0
  (0, 527)	3.0
  (0, 528)	5.0
  (0, 531)	1.0"
16,"  (0, 1)	2.0
  (0, 9)	1.0
  (0, 14)	6.0
  (0, 15)	1.0
  (0, 17)	1.0
  (0, 20)	1.0
  (0, 35)	1.0
  (0, 36)	6.0
  (0, 44)	1.0
  (0, 52)	1.0
  (0, 53)	1.0
  (0, 58)	1.0
  (0, 66)	1.0
  (0, 70)	1.0
  (0, 72)	2.0
  (0, 73)	1.0
  (0, 83)	1.0
  (0, 84)	1.0
  (0, 87)	4.0
  (0, 88)	4.0
  (0, 89)	1.0
  (0, 91)	2.0
  (0, 92)	1.0
  (0, 94)	1.0
  (0, 96)	2.0
  :	:
  (0, 446)	1.0
  (0, 449)	2.0
  (0, 453)	2.0
  (0, 454)	1.0
  (0, 457)	2.0
  (0, 463)	2.0
  (0, 466)	2.0
  (0, 476)	2.0
  (0, 479)	1.0
  (0, 480)	2.0
  (0, 481)	3.0
  (0, 485)	2.0
  (0, 487)	2.0
  (0, 497)	2.0
  (0, 500)	9.0
  (0, 501)	1.0
  (0, 505)	2.0
  (0, 508)	3.0
  (0, 509)	1.0
  (0, 513)	1.0
  (0, 515)	2.0
  (0, 521)	1.0
  (0, 524)	1.0
  (0, 528)	8.0
  (0, 531)	1.0"
17,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 2)	2.0
  (0, 3)	2.0
  (0, 4)	1.0
  (0, 6)	3.0
  (0, 7)	1.0
  (0, 9)	1.0
  (0, 11)	3.0
  (0, 14)	1.0
  (0, 15)	1.0
  (0, 17)	2.0
  (0, 19)	1.0
  (0, 20)	2.0
  (0, 24)	4.0
  (0, 25)	2.0
  (0, 27)	2.0
  (0, 40)	1.0
  (0, 44)	3.0
  (0, 45)	1.0
  (0, 47)	1.0
  (0, 48)	2.0
  (0, 52)	1.0
  (0, 53)	3.0
  (0, 57)	2.0
  :	:
  (0, 453)	1.0
  (0, 454)	1.0
  (0, 457)	2.0
  (0, 462)	2.0
  (0, 463)	3.0
  (0, 466)	1.0
  (0, 468)	1.0
  (0, 476)	1.0
  (0, 479)	1.0
  (0, 480)	1.0
  (0, 487)	3.0
  (0, 489)	1.0
  (0, 497)	1.0
  (0, 500)	7.0
  (0, 501)	2.0
  (0, 505)	2.0
  (0, 508)	3.0
  (0, 509)	2.0
  (0, 513)	2.0
  (0, 515)	1.0
  (0, 520)	2.0
  (0, 521)	1.0
  (0, 527)	1.0
  (0, 528)	2.0
  (0, 529)	1.0"
18,"  (0, 1)	1.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 9)	3.0
  (0, 14)	1.0
  (0, 36)	1.0
  (0, 37)	5.0
  (0, 44)	1.0
  (0, 52)	2.0
  (0, 57)	2.0
  (0, 61)	2.0
  (0, 66)	2.0
  (0, 72)	4.0
  (0, 83)	2.0
  (0, 87)	2.0
  (0, 88)	1.0
  (0, 93)	2.0
  (0, 95)	3.0
  (0, 100)	1.0
  (0, 108)	1.0
  (0, 114)	1.0
  (0, 117)	2.0
  (0, 118)	2.0
  :	:
  (0, 453)	2.0
  (0, 454)	3.0
  (0, 456)	2.0
  (0, 457)	1.0
  (0, 463)	2.0
  (0, 466)	2.0
  (0, 467)	1.0
  (0, 468)	1.0
  (0, 480)	1.0
  (0, 481)	1.0
  (0, 482)	1.0
  (0, 485)	2.0
  (0, 487)	2.0
  (0, 488)	1.0
  (0, 500)	3.0
  (0, 508)	2.0
  (0, 509)	1.0
  (0, 513)	1.0
  (0, 515)	1.0
  (0, 521)	1.0
  (0, 524)	2.0
  (0, 527)	1.0
  (0, 528)	4.0
  (0, 531)	1.0
  (0, 532)	1.0"
19,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 3)	2.0
  (0, 4)	1.0
  (0, 7)	1.0
  (0, 8)	3.0
  (0, 9)	2.0
  (0, 10)	1.0
  (0, 12)	1.0
  (0, 13)	2.0
  (0, 17)	2.0
  (0, 22)	2.0
  (0, 23)	2.0
  (0, 29)	2.0
  (0, 31)	2.0
  (0, 35)	1.0
  (0, 36)	1.0
  (0, 38)	3.0
  (0, 39)	1.0
  (0, 41)	1.0
  (0, 44)	3.0
  (0, 45)	3.0
  (0, 52)	3.0
  (0, 53)	1.0
  (0, 56)	1.0
  :	:
  (0, 437)	1.0
  (0, 444)	1.0
  (0, 446)	2.0
  (0, 449)	4.0
  (0, 453)	2.0
  (0, 454)	1.0
  (0, 462)	1.0
  (0, 463)	2.0
  (0, 466)	1.0
  (0, 467)	1.0
  (0, 479)	4.0
  (0, 481)	1.0
  (0, 485)	2.0
  (0, 488)	1.0
  (0, 497)	3.0
  (0, 500)	2.0
  (0, 501)	2.0
  (0, 505)	2.0
  (0, 508)	1.0
  (0, 509)	2.0
  (0, 513)	2.0
  (0, 520)	1.0
  (0, 521)	1.0
  (0, 527)	1.0
  (0, 528)	6.0"
20,"  (0, 5)	1.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 14)	1.0
  (0, 35)	1.0
  (0, 36)	3.0
  (0, 39)	2.0
  (0, 44)	1.0
  (0, 53)	1.0
  (0, 57)	1.0
  (0, 66)	2.0
  (0, 69)	3.0
  (0, 74)	2.0
  (0, 83)	1.0
  (0, 84)	1.0
  (0, 87)	3.0
  (0, 88)	6.0
  (0, 90)	1.0
  (0, 95)	3.0
  (0, 98)	3.0
  (0, 100)	1.0
  (0, 107)	1.0
  (0, 114)	1.0
  (0, 118)	1.0
  (0, 120)	3.0
  :	:
  (0, 423)	1.0
  (0, 431)	1.0
  (0, 433)	1.0
  (0, 435)	1.0
  (0, 436)	1.0
  (0, 437)	1.0
  (0, 444)	2.0
  (0, 446)	1.0
  (0, 449)	3.0
  (0, 453)	4.0
  (0, 454)	1.0
  (0, 456)	2.0
  (0, 463)	1.0
  (0, 466)	1.0
  (0, 467)	3.0
  (0, 476)	1.0
  (0, 479)	2.0
  (0, 481)	1.0
  (0, 500)	4.0
  (0, 501)	2.0
  (0, 505)	1.0
  (0, 513)	2.0
  (0, 528)	4.0
  (0, 529)	2.0
  (0, 532)	1.0"
21,"  (0, 0)	1.0
  (0, 1)	3.0
  (0, 2)	2.0
  (0, 3)	5.0
  (0, 4)	3.0
  (0, 5)	1.0
  (0, 7)	4.0
  (0, 8)	1.0
  (0, 9)	3.0
  (0, 10)	3.0
  (0, 11)	2.0
  (0, 14)	3.0
  (0, 15)	1.0
  (0, 18)	5.0
  (0, 20)	1.0
  (0, 24)	13.0
  (0, 25)	6.0
  (0, 26)	2.0
  (0, 27)	2.0
  (0, 28)	2.0
  (0, 35)	4.0
  (0, 36)	4.0
  (0, 39)	4.0
  (0, 40)	4.0
  (0, 42)	3.0
  :	:
  (0, 476)	3.0
  (0, 479)	7.0
  (0, 480)	1.0
  (0, 481)	2.0
  (0, 482)	1.0
  (0, 485)	2.0
  (0, 487)	3.0
  (0, 488)	6.0
  (0, 489)	3.0
  (0, 497)	1.0
  (0, 500)	10.0
  (0, 501)	4.0
  (0, 505)	1.0
  (0, 508)	3.0
  (0, 509)	3.0
  (0, 513)	4.0
  (0, 515)	1.0
  (0, 520)	1.0
  (0, 521)	4.0
  (0, 524)	3.0
  (0, 527)	4.0
  (0, 528)	14.0
  (0, 529)	2.0
  (0, 531)	3.0
  (0, 532)	2.0"
22,"  (0, 0)	3.0
  (0, 3)	1.0
  (0, 13)	5.0
  (0, 14)	1.0
  (0, 36)	2.0
  (0, 37)	2.0
  (0, 44)	6.0
  (0, 53)	1.0
  (0, 57)	3.0
  (0, 58)	1.0
  (0, 61)	1.0
  (0, 66)	2.0
  (0, 69)	2.0
  (0, 73)	1.0
  (0, 74)	1.0
  (0, 98)	1.0
  (0, 100)	1.0
  (0, 107)	1.0
  (0, 108)	2.0
  (0, 118)	2.0
  (0, 121)	3.0
  (0, 123)	1.0
  (0, 129)	1.0
  (0, 132)	1.0
  (0, 141)	1.0
  :	:
  (0, 444)	2.0
  (0, 446)	1.0
  (0, 453)	3.0
  (0, 454)	4.0
  (0, 457)	2.0
  (0, 462)	1.0
  (0, 463)	1.0
  (0, 466)	1.0
  (0, 467)	1.0
  (0, 468)	2.0
  (0, 479)	2.0
  (0, 481)	2.0
  (0, 485)	2.0
  (0, 489)	1.0
  (0, 500)	7.0
  (0, 505)	1.0
  (0, 508)	2.0
  (0, 509)	1.0
  (0, 513)	1.0
  (0, 520)	2.0
  (0, 524)	1.0
  (0, 527)	1.0
  (0, 528)	4.0
  (0, 531)	1.0
