,0
  (0, 476)	1.0
  (0, 480)	4.0
  (0, 482)	2.0
  (0, 483)	2.0
  (0, 487)	1.0
  (0, 489)	1.0
  (0, 495)	1.0
  (0, 507)	2.0
  (0, 516)	5.0
  (0, 525)	1.0
  (0, 526)	1.0
  (0, 527)	1.0
  (0, 531)	3.0"
2,"  (0, 0)	1.0
  (0, 1)	2.0
  (0, 3)	1.0
  (0, 4)	5.0
  (0, 5)	1.0
  (0, 6)	2.0
  (0, 7)	1.0
  (0, 9)	4.0
  (0, 15)	3.0
  (0, 17)	1.0
  (0, 20)	2.0
  (0, 35)	3.0
  (0, 36)	1.0
  (0, 37)	1.0
  (0, 39)	1.0
  (0, 44)	4.0
  (0, 45)	4.0
  (0, 46)	2.0
  (0, 48)	1.0
  (0, 53)	2.0
  (0, 54)	3.0
  (0, 57)	4.0
  (0, 62)	1.0
  (0, 66)	1.0
  (0, 67)	1.0
  :	:
  (0, 432)	1.0
  (0, 435)	2.0
  (0, 436)	1.0
  (0, 438)	3.0
  (0, 442)	2.0
  (0, 443)	1.0
  (0, 452)	3.0
  (0, 456)	3.0
  (0, 462)	2.0
  (0, 476)	1.0
  (0, 478)	2.0
  (0, 480)	3.0
  (0, 482)	3.0
  (0, 483)	2.0
  (0, 487)	2.0
  (0, 489)	1.0
  (0, 495)	4.0
  (0, 507)	1.0
  (0, 516)	4.0
  (0, 520)	2.0
  (0, 521)	1.0
  (0, 525)	1.0
  (0, 527)	4.0
  (0, 529)	2.0
  (0, 531)	5.0"
3,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 2)	2.0
  (0, 4)	2.0
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 14)	3.0
  (0, 35)	5.0
  (0, 36)	2.0
  (0, 37)	2.0
  (0, 39)	2.0
  (0, 44)	2.0
  (0, 45)	3.0
  (0, 47)	2.0
  (0, 48)	1.0
  (0, 53)	2.0
  (0, 54)	2.0
  (0, 56)	2.0
  (0, 57)	5.0
  (0, 67)	3.0
  (0, 70)	1.0
  (0, 73)	1.0
  (0, 74)	2.0
  (0, 77)	1.0
  (0, 83)	2.0
  :	:
  (0, 388)	1.0
  (0, 390)	1.0
  (0, 403)	1.0
  (0, 413)	3.0
  (0, 420)	1.0
  (0, 423)	4.0
  (0, 427)	3.0
  (0, 429)	1.0
  (0, 430)	3.0
  (0, 432)	2.0
  (0, 435)	2.0
  (0, 436)	1.0
  (0, 442)	4.0
  (0, 443)	1.0
  (0, 452)	4.0
  (0, 456)	1.0
  (0, 462)	2.0
  (0, 476)	3.0
  (0, 480)	3.0
  (0, 483)	3.0
  (0, 495)	3.0
  (0, 516)	2.0
  (0, 521)	1.0
  (0, 528)	2.0
  (0, 529)	1.0"
4,"  (0, 0)	1.0
  (0, 2)	1.0
  (0, 3)	2.0
  (0, 4)	1.0
  (0, 8)	1.0
  (0, 9)	3.0
  (0, 11)	4.0
  (0, 14)	3.0
  (0, 17)	2.0
  (0, 18)	1.0
  (0, 20)	1.0
  (0, 35)	4.0
  (0, 36)	1.0
  (0, 37)	2.0
  (0, 39)	1.0
  (0, 44)	3.0
  (0, 45)	2.0
  (0, 53)	4.0
  (0, 54)	2.0
  (0, 56)	2.0
  (0, 57)	7.0
  (0, 67)	5.0
  (0, 70)	4.0
  (0, 72)	2.0
  (0, 73)	2.0
  :	:
  (0, 436)	1.0
  (0, 440)	2.0
  (0, 442)	2.0
  (0, 443)	2.0
  (0, 452)	3.0
  (0, 456)	1.0
  (0, 462)	3.0
  (0, 478)	1.0
  (0, 480)	8.0
  (0, 482)	4.0
  (0, 483)	2.0
  (0, 487)	3.0
  (0, 489)	1.0
  (0, 495)	1.0
  (0, 507)	1.0
  (0, 516)	4.0
  (0, 521)	1.0
  (0, 523)	1.0
  (0, 525)	1.0
  (0, 526)	1.0
  (0, 527)	3.0
  (0, 528)	2.0
  (0, 529)	1.0
  (0, 531)	3.0
  (0, 534)	3.0"
5,"  (0, 1)	1.0
  (0, 3)	1.0
  (0, 13)	1.0
  (0, 16)	2.0
  (0, 35)	6.0
  (0, 36)	2.0
  (0, 39)	3.0
  (0, 44)	4.0
  (0, 45)	2.0
  (0, 46)	1.0
  (0, 47)	2.0
  (0, 53)	2.0
  (0, 54)	3.0
  (0, 55)	1.0
  (0, 56)	2.0
  (0, 57)	1.0
  (0, 67)	3.0
  (0, 70)	1.0
  (0, 71)	1.0
  (0, 73)	1.0
  (0, 74)	4.0
  (0, 77)	1.0
  (0, 80)	1.0
  (0, 86)	2.0
  (0, 90)	1.0
  :	:
  (0, 423)	1.0
  (0, 427)	6.0
  (0, 429)	2.0
  (0, 430)	1.0
  (0, 432)	3.0
  (0, 435)	2.0
  (0, 436)	2.0
  (0, 438)	2.0
  (0, 440)	1.0
  (0, 442)	2.0
  (0, 445)	2.0
  (0, 456)	1.0
  (0, 467)	1.0
  (0, 476)	4.0
  (0, 478)	1.0
  (0, 483)	3.0
  (0, 495)	1.0
  (0, 507)	3.0
  (0, 516)	4.0
  (0, 520)	1.0
  (0, 521)	1.0
  (0, 523)	1.0
  (0, 525)	2.0
  (0, 528)	2.0
  (0, 529)	1.0"
6,"  (0, 1)	3.0
  (0, 3)	2.0
  (0, 4)	2.0
  (0, 5)	1.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 9)	2.0
  (0, 10)	1.0
  (0, 11)	1.0
  (0, 12)	1.0
  (0, 17)	1.0
  (0, 21)	1.0
  (0, 22)	3.0
  (0, 23)	3.0
  (0, 35)	13.0
  (0, 38)	1.0
  (0, 44)	2.0
  (0, 45)	2.0
  (0, 47)	2.0
  (0, 48)	1.0
  (0, 52)	3.0
  (0, 54)	3.0
  (0, 56)	2.0
  (0, 57)	3.0
  (0, 70)	1.0
  :	:
  (0, 429)	3.0
  (0, 432)	4.0
  (0, 436)	1.0
  (0, 438)	1.0
  (0, 440)	4.0
  (0, 442)	4.0
  (0, 443)	2.0
  (0, 452)	1.0
  (0, 467)	1.0
  (0, 476)	1.0
  (0, 478)	3.0
  (0, 480)	3.0
  (0, 482)	1.0
  (0, 483)	3.0
  (0, 489)	1.0
  (0, 507)	1.0
  (0, 516)	3.0
  (0, 520)	2.0
  (0, 521)	2.0
  (0, 523)	1.0
  (0, 526)	1.0
  (0, 527)	1.0
  (0, 528)	3.0
  (0, 529)	3.0
  (0, 531)	2.0"
7,"  (0, 1)	2.0
  (0, 2)	1.0
  (0, 3)	2.0
  (0, 7)	1.0
  (0, 8)	3.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 11)	1.0
  (0, 16)	2.0
  (0, 35)	6.0
  (0, 36)	3.0
  (0, 39)	1.0
  (0, 44)	3.0
  (0, 45)	2.0
  (0, 47)	2.0
  (0, 48)	1.0
  (0, 53)	1.0
  (0, 54)	3.0
  (0, 56)	6.0
  (0, 57)	3.0
  (0, 67)	3.0
  (0, 70)	1.0
  (0, 72)	2.0
  (0, 73)	1.0
  (0, 74)	3.0
  :	:
  (0, 412)	3.0
  (0, 413)	2.0
  (0, 414)	5.0
  (0, 423)	1.0
  (0, 424)	1.0
  (0, 429)	4.0
  (0, 430)	1.0
  (0, 432)	4.0
  (0, 436)	1.0
  (0, 442)	5.0
  (0, 443)	1.0
  (0, 452)	3.0
  (0, 476)	1.0
  (0, 478)	1.0
  (0, 480)	3.0
  (0, 483)	2.0
  (0, 487)	2.0
  (0, 495)	1.0
  (0, 507)	1.0
  (0, 516)	2.0
  (0, 521)	2.0
  (0, 523)	1.0
  (0, 527)	1.0
  (0, 531)	2.0
  (0, 534)	1.0"
8,"  (0, 1)	2.0
  (0, 3)	4.0
  (0, 4)	4.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 14)	2.0
  (0, 15)	1.0
  (0, 17)	1.0
  (0, 19)	1.0
  (0, 20)	5.0
  (0, 24)	2.0
  (0, 35)	4.0
  (0, 36)	1.0
  (0, 37)	2.0
  (0, 39)	1.0
  (0, 45)	1.0
  (0, 46)	1.0
  (0, 47)	3.0
  (0, 53)	1.0
  (0, 54)	3.0
  (0, 57)	4.0
  (0, 60)	1.0
  :	:
  (0, 429)	5.0
  (0, 430)	1.0
  (0, 432)	4.0
  (0, 435)	1.0
  (0, 436)	1.0
  (0, 438)	2.0
  (0, 440)	2.0
  (0, 442)	5.0
  (0, 443)	2.0
  (0, 452)	2.0
  (0, 476)	1.0
  (0, 478)	3.0
  (0, 480)	8.0
  (0, 482)	2.0
  (0, 483)	2.0
  (0, 487)	1.0
  (0, 495)	2.0
  (0, 507)	1.0
  (0, 516)	1.0
  (0, 520)	3.0
  (0, 521)	2.0
  (0, 525)	1.0
  (0, 526)	2.0
  (0, 527)	3.0
  (0, 528)	2.0"
9,"  (0, 0)	5.0
  (0, 1)	5.0
  (0, 2)	4.0
  (0, 3)	3.0
  (0, 4)	8.0
  (0, 5)	3.0
  (0, 6)	2.0
  (0, 7)	2.0
  (0, 8)	9.0
  (0, 9)	11.0
  (0, 10)	2.0
  (0, 11)	6.0
  (0, 12)	1.0
  (0, 14)	10.0
  (0, 15)	2.0
  (0, 17)	4.0
  (0, 18)	5.0
  (0, 19)	11.0
  (0, 20)	6.0
  (0, 24)	7.0
  (0, 25)	6.0
  (0, 26)	7.0
  (0, 27)	1.0
  (0, 28)	4.0
  (0, 35)	14.0
  :	:
  (0, 462)	16.0
  (0, 467)	6.0
  (0, 476)	5.0
  (0, 478)	7.0
  (0, 480)	8.0
  (0, 482)	2.0
  (0, 483)	11.0
  (0, 485)	1.0
  (0, 487)	4.0
  (0, 489)	3.0
  (0, 490)	2.0
  (0, 495)	1.0
  (0, 498)	1.0
  (0, 507)	3.0
  (0, 516)	5.0
  (0, 520)	6.0
  (0, 521)	6.0
  (0, 523)	5.0
  (0, 525)	3.0
  (0, 526)	11.0
  (0, 527)	5.0
  (0, 528)	10.0
  (0, 529)	1.0
  (0, 531)	8.0
  (0, 534)	4.0"
10,"  (0, 2)	1.0
  (0, 13)	1.0
  (0, 14)	1.0
  (0, 36)	2.0
  (0, 39)	2.0
  (0, 44)	1.0
  (0, 45)	3.0
  (0, 54)	7.0
  (0, 56)	1.0
  (0, 57)	2.0
  (0, 67)	1.0
  (0, 70)	2.0
  (0, 76)	2.0
  (0, 77)	4.0
  (0, 80)	2.0
  (0, 86)	1.0
  (0, 87)	1.0
  (0, 93)	1.0
  (0, 99)	4.0
  (0, 111)	1.0
  (0, 113)	5.0
  (0, 116)	3.0
  (0, 118)	1.0
  (0, 121)	1.0
  (0, 122)	4.0
  :	:
  (0, 405)	1.0
  (0, 412)	1.0
  (0, 414)	5.0
  (0, 420)	1.0
  (0, 423)	1.0
  (0, 424)	1.0
  (0, 425)	1.0
  (0, 427)	1.0
  (0, 429)	1.0
  (0, 436)	3.0
  (0, 442)	1.0
  (0, 443)	1.0
  (0, 456)	3.0
  (0, 462)	1.0
  (0, 478)	1.0
  (0, 480)	1.0
  (0, 483)	2.0
  (0, 489)	1.0
  (0, 516)	2.0
  (0, 520)	1.0
  (0, 521)	1.0
  (0, 523)	2.0
  (0, 525)	1.0
  (0, 528)	1.0
  (0, 531)	2.0"
11,"  (0, 0)	1.0
  (0, 1)	4.0
  (0, 3)	4.0
  (0, 4)	5.0
  (0, 5)	3.0
  (0, 6)	4.0
  (0, 7)	6.0
  (0, 8)	2.0
  (0, 9)	4.0
  (0, 10)	2.0
  (0, 11)	8.0
  (0, 14)	5.0
  (0, 15)	3.0
  (0, 17)	2.0
  (0, 18)	3.0
  (0, 19)	3.0
  (0, 20)	1.0
  (0, 24)	4.0
  (0, 25)	2.0
  (0, 27)	3.0
  (0, 35)	7.0
  (0, 36)	2.0
  (0, 37)	3.0
  (0, 39)	4.0
  (0, 40)	1.0
  :	:
  (0, 443)	4.0
  (0, 452)	5.0
  (0, 456)	4.0
  (0, 462)	1.0
  (0, 467)	4.0
  (0, 476)	4.0
  (0, 478)	5.0
  (0, 480)	3.0
  (0, 482)	2.0
  (0, 483)	1.0
  (0, 487)	2.0
  (0, 489)	2.0
  (0, 495)	1.0
  (0, 507)	1.0
  (0, 516)	8.0
  (0, 520)	2.0
  (0, 521)	4.0
  (0, 523)	1.0
  (0, 525)	2.0
  (0, 526)	5.0
  (0, 527)	2.0
  (0, 528)	4.0
  (0, 529)	2.0
  (0, 531)	4.0
  (0, 534)	2.0"
12,"  (0, 1)	2.0
  (0, 2)	1.0
  (0, 14)	3.0
  (0, 37)	1.0
  (0, 39)	2.0
  (0, 44)	7.0
  (0, 45)	1.0
  (0, 47)	1.0
  (0, 53)	1.0
  (0, 54)	3.0
  (0, 57)	1.0
  (0, 67)	4.0
  (0, 70)	2.0
  (0, 76)	2.0
  (0, 77)	4.0
  (0, 86)	1.0
  (0, 88)	1.0
  (0, 90)	3.0
  (0, 93)	1.0
  (0, 99)	1.0
  (0, 107)	1.0
  (0, 111)	1.0
  (0, 116)	2.0
  (0, 118)	2.0
  (0, 119)	1.0
  :	:
  (0, 418)	1.0
  (0, 423)	1.0
  (0, 424)	4.0
  (0, 425)	2.0
  (0, 427)	1.0
  (0, 432)	2.0
  (0, 436)	3.0
  (0, 442)	3.0
  (0, 443)	3.0
  (0, 446)	1.0
  (0, 452)	2.0
  (0, 456)	1.0
  (0, 462)	2.0
  (0, 476)	3.0
  (0, 480)	1.0
  (0, 482)	1.0
  (0, 483)	2.0
  (0, 495)	1.0
  (0, 516)	4.0
  (0, 520)	1.0
  (0, 521)	4.0
  (0, 526)	1.0
  (0, 527)	1.0
  (0, 528)	1.0
  (0, 531)	1.0"
13,"  (0, 0)	1.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 14)	4.0
  (0, 36)	1.0
  (0, 44)	1.0
  (0, 45)	5.0
  (0, 48)	1.0
  (0, 53)	1.0
  (0, 54)	1.0
  (0, 56)	2.0
  (0, 57)	2.0
  (0, 67)	1.0
  (0, 70)	4.0
  (0, 72)	1.0
  (0, 77)	2.0
  (0, 86)	2.0
  (0, 88)	3.0
  (0, 90)	1.0
  (0, 99)	1.0
  (0, 107)	2.0
  (0, 111)	1.0
  (0, 113)	2.0
  (0, 117)	1.0
  :	:
  (0, 412)	1.0
  (0, 413)	1.0
  (0, 414)	10.0
  (0, 420)	1.0
  (0, 423)	4.0
  (0, 425)	1.0
  (0, 429)	2.0
  (0, 430)	1.0
  (0, 432)	2.0
  (0, 440)	2.0
  (0, 442)	2.0
  (0, 443)	3.0
  (0, 456)	1.0
  (0, 467)	1.0
  (0, 476)	1.0
  (0, 480)	1.0
  (0, 483)	4.0
  (0, 495)	1.0
  (0, 507)	1.0
  (0, 520)	1.0
  (0, 521)	4.0
  (0, 525)	1.0
  (0, 526)	1.0
  (0, 527)	1.0
  (0, 531)	1.0"
14,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 3)	2.0
  (0, 4)	2.0
  (0, 6)	2.0
  (0, 8)	4.0
  (0, 10)	1.0
  (0, 11)	4.0
  (0, 14)	6.0
  (0, 15)	1.0
  (0, 17)	2.0
  (0, 18)	2.0
  (0, 35)	7.0
  (0, 36)	3.0
  (0, 37)	1.0
  (0, 39)	1.0
  (0, 44)	1.0
  (0, 45)	4.0
  (0, 47)	1.0
  (0, 48)	2.0
  (0, 54)	4.0
  (0, 56)	3.0
  (0, 58)	1.0
  (0, 67)	2.0
  (0, 70)	3.0
  :	:
  (0, 436)	4.0
  (0, 438)	1.0
  (0, 440)	1.0
  (0, 442)	4.0
  (0, 443)	1.0
  (0, 452)	3.0
  (0, 456)	1.0
  (0, 462)	1.0
  (0, 467)	1.0
  (0, 476)	1.0
  (0, 478)	2.0
  (0, 480)	2.0
  (0, 482)	3.0
  (0, 483)	1.0
  (0, 487)	1.0
  (0, 489)	1.0
  (0, 507)	5.0
  (0, 516)	4.0
  (0, 520)	1.0
  (0, 521)	2.0
  (0, 525)	2.0
  (0, 526)	3.0
  (0, 527)	2.0
  (0, 531)	1.0
  (0, 534)	1.0"
15,"  (0, 0)	1.0
  (0, 1)	3.0
  (0, 2)	2.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 8)	2.0
  (0, 9)	2.0
  (0, 10)	2.0
  (0, 12)	4.0
  (0, 16)	3.0
  (0, 17)	2.0
  (0, 22)	1.0
  (0, 35)	7.0
  (0, 37)	1.0
  (0, 38)	3.0
  (0, 39)	1.0
  (0, 41)	1.0
  (0, 44)	2.0
  (0, 45)	3.0
  (0, 46)	1.0
  (0, 47)	2.0
  (0, 48)	3.0
  (0, 52)	2.0
  (0, 54)	1.0
  :	:
  (0, 430)	4.0
  (0, 432)	1.0
  (0, 435)	2.0
  (0, 438)	1.0
  (0, 442)	4.0
  (0, 443)	1.0
  (0, 446)	1.0
  (0, 452)	3.0
  (0, 456)	3.0
  (0, 462)	1.0
  (0, 467)	1.0
  (0, 476)	2.0
  (0, 478)	3.0
  (0, 480)	3.0
  (0, 483)	4.0
  (0, 507)	2.0
  (0, 516)	4.0
  (0, 520)	1.0
  (0, 521)	1.0
  (0, 523)	2.0
  (0, 527)	2.0
  (0, 528)	4.0
  (0, 529)	1.0
  (0, 531)	3.0
  (0, 534)	2.0"
16,"  (0, 0)	1.0
  (0, 1)	2.0
  (0, 2)	2.0
  (0, 3)	4.0
  (0, 4)	5.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 7)	2.0
  (0, 8)	2.0
  (0, 9)	2.0
  (0, 11)	1.0
  (0, 12)	1.0
  (0, 13)	1.0
  (0, 16)	5.0
  (0, 17)	1.0
  (0, 21)	3.0
  (0, 23)	2.0
  (0, 29)	2.0
  (0, 30)	2.0
  (0, 32)	1.0
  (0, 33)	5.0
  (0, 35)	7.0
  (0, 38)	2.0
  (0, 39)	3.0
  (0, 41)	5.0
  :	:
  (0, 442)	8.0
  (0, 443)	2.0
  (0, 452)	4.0
  (0, 456)	3.0
  (0, 462)	3.0
  (0, 467)	4.0
  (0, 476)	3.0
  (0, 478)	4.0
  (0, 480)	6.0
  (0, 482)	1.0
  (0, 483)	4.0
  (0, 487)	1.0
  (0, 495)	3.0
  (0, 507)	7.0
  (0, 516)	3.0
  (0, 520)	3.0
  (0, 521)	2.0
  (0, 523)	1.0
  (0, 525)	1.0
  (0, 526)	3.0
  (0, 527)	1.0
  (0, 528)	2.0
  (0, 529)	1.0
  (0, 531)	2.0
  (0, 534)	1.0"
17,"  (0, 1)	1.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 6)	1.0
  (0, 8)	2.0
  (0, 9)	2.0
  (0, 11)	3.0
  (0, 15)	2.0
  (0, 35)	2.0
  (0, 36)	2.0
  (0, 37)	1.0
  (0, 39)	2.0
  (0, 44)	1.0
  (0, 45)	2.0
  (0, 47)	4.0
  (0, 48)	1.0
  (0, 53)	3.0
  (0, 54)	2.0
  (0, 57)	4.0
  (0, 67)	2.0
  (0, 72)	1.0
  (0, 73)	1.0
  (0, 74)	4.0
  (0, 76)	1.0
  (0, 77)	2.0
  :	:
  (0, 412)	1.0
  (0, 413)	5.0
  (0, 414)	3.0
  (0, 418)	2.0
  (0, 423)	3.0
  (0, 424)	2.0
  (0, 429)	1.0
  (0, 430)	3.0
  (0, 432)	1.0
  (0, 442)	2.0
  (0, 446)	2.0
  (0, 452)	3.0
  (0, 462)	1.0
  (0, 467)	1.0
  (0, 476)	2.0
  (0, 478)	2.0
  (0, 480)	2.0
  (0, 489)	1.0
  (0, 495)	2.0
  (0, 507)	1.0
  (0, 516)	1.0
  (0, 521)	3.0
  (0, 525)	1.0
  (0, 531)	4.0
  (0, 534)	3.0"
18,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 2)	2.0
  (0, 4)	3.0
  (0, 6)	1.0
  (0, 8)	2.0
  (0, 10)	1.0
  (0, 14)	5.0
  (0, 35)	2.0
  (0, 36)	1.0
  (0, 39)	3.0
  (0, 44)	8.0
  (0, 45)	4.0
  (0, 47)	2.0
  (0, 48)	1.0
  (0, 54)	1.0
  (0, 57)	1.0
  (0, 67)	5.0
  (0, 70)	4.0
  (0, 73)	2.0
  (0, 74)	5.0
  (0, 76)	1.0
  (0, 77)	1.0
  (0, 80)	1.0
  (0, 83)	1.0
  :	:
  (0, 414)	4.0
  (0, 418)	1.0
  (0, 423)	1.0
  (0, 424)	2.0
  (0, 427)	2.0
  (0, 430)	1.0
  (0, 432)	2.0
  (0, 436)	2.0
  (0, 440)	4.0
  (0, 442)	2.0
  (0, 443)	2.0
  (0, 456)	2.0
  (0, 462)	6.0
  (0, 478)	2.0
  (0, 480)	1.0
  (0, 482)	2.0
  (0, 483)	4.0
  (0, 507)	4.0
  (0, 516)	7.0
  (0, 520)	1.0
  (0, 521)	4.0
  (0, 527)	1.0
  (0, 529)	1.0
  (0, 531)	2.0
  (0, 534)	2.0"
19,"  (0, 1)	1.0
  (0, 2)	4.0
  (0, 3)	1.0
  (0, 4)	3.0
  (0, 6)	2.0
  (0, 9)	4.0
  (0, 12)	1.0
  (0, 13)	2.0
  (0, 16)	2.0
  (0, 17)	1.0
  (0, 21)	2.0
  (0, 22)	1.0
  (0, 23)	3.0
  (0, 29)	1.0
  (0, 30)	2.0
  (0, 31)	1.0
  (0, 32)	1.0
  (0, 33)	1.0
  (0, 34)	2.0
  (0, 35)	2.0
  (0, 38)	4.0
  (0, 41)	3.0
  (0, 44)	5.0
  (0, 45)	1.0
  (0, 46)	1.0
  :	:
  (0, 438)	1.0
  (0, 440)	3.0
  (0, 442)	6.0
  (0, 446)	1.0
  (0, 452)	1.0
  (0, 456)	1.0
  (0, 462)	4.0
  (0, 467)	3.0
  (0, 476)	6.0
  (0, 478)	3.0
  (0, 482)	3.0
  (0, 483)	3.0
  (0, 487)	1.0
  (0, 495)	2.0
  (0, 507)	3.0
  (0, 516)	7.0
  (0, 520)	2.0
  (0, 521)	2.0
  (0, 523)	2.0
  (0, 525)	2.0
  (0, 526)	3.0
  (0, 527)	4.0
  (0, 528)	2.0
  (0, 529)	3.0
  (0, 534)	2.0"
20,"  (0, 0)	1.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 5)	2.0
  (0, 9)	3.0
  (0, 12)	1.0
  (0, 13)	1.0
  (0, 21)	1.0
  (0, 35)	12.0
  (0, 36)	1.0
  (0, 39)	1.0
  (0, 41)	2.0
  (0, 44)	5.0
  (0, 45)	4.0
  (0, 52)	1.0
  (0, 53)	2.0
  (0, 54)	3.0
  (0, 56)	2.0
  (0, 57)	3.0
  (0, 67)	7.0
  (0, 70)	5.0
  (0, 72)	1.0
  (0, 73)	2.0
  (0, 74)	2.0
  (0, 75)	1.0
  :	:
  (0, 414)	2.0
  (0, 420)	1.0
  (0, 423)	3.0
  (0, 424)	2.0
  (0, 425)	2.0
  (0, 435)	1.0
  (0, 436)	3.0
  (0, 438)	1.0
  (0, 440)	1.0
  (0, 442)	3.0
  (0, 446)	2.0
  (0, 452)	1.0
  (0, 462)	1.0
  (0, 467)	2.0
  (0, 478)	3.0
  (0, 480)	3.0
  (0, 482)	3.0
  (0, 487)	1.0
  (0, 495)	1.0
  (0, 526)	2.0
  (0, 527)	2.0
  (0, 528)	2.0
  (0, 529)	2.0
  (0, 531)	2.0
  (0, 534)	1.0"
21,"  (0, 1)	2.0
  (0, 3)	1.0
  (0, 4)	3.0
  (0, 13)	1.0
  (0, 14)	9.0
  (0, 36)	1.0
  (0, 39)	1.0
  (0, 44)	1.0
  (0, 47)	1.0
  (0, 53)	1.0
  (0, 56)	2.0
  (0, 57)	3.0
  (0, 70)	4.0
  (0, 72)	1.0
  (0, 77)	2.0
  (0, 80)	1.0
  (0, 83)	2.0
  (0, 86)	5.0
  (0, 87)	1.0
  (0, 88)	1.0
  (0, 90)	1.0
  (0, 93)	2.0
  (0, 99)	3.0
  (0, 107)	2.0
  (0, 116)	1.0
  :	:
  (0, 429)	2.0
  (0, 432)	4.0
  (0, 436)	3.0
  (0, 442)	2.0
  (0, 443)	1.0
  (0, 452)	1.0
  (0, 456)	2.0
  (0, 462)	2.0
  (0, 466)	1.0
  (0, 476)	2.0
  (0, 480)	1.0
  (0, 482)	1.0
  (0, 483)	5.0
  (0, 487)	1.0
  (0, 489)	2.0
  (0, 495)	1.0
  (0, 507)	1.0
  (0, 516)	1.0
  (0, 520)	1.0
  (0, 523)	1.0
  (0, 525)	1.0
  (0, 528)	1.0
  (0, 529)	1.0
  (0, 531)	2.0
  (0, 534)	1.0"
22,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 3)	2.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 11)	2.0
  (0, 14)	1.0
  (0, 35)	4.0
  (0, 39)	2.0
  (0, 44)	4.0
  (0, 47)	5.0
  (0, 48)	1.0
  (0, 53)	1.0
  (0, 54)	2.0
  (0, 56)	3.0
  (0, 67)	6.0
  (0, 70)	2.0
  (0, 72)	1.0
  (0, 74)	3.0
  (0, 76)	1.0
  (0, 77)	3.0
  (0, 80)	1.0
  (0, 83)	2.0
  (0, 86)	3.0
  (0, 88)	3.0
  :	:
  (0, 418)	1.0
  (0, 423)	2.0
  (0, 429)	1.0
  (0, 432)	1.0
  (0, 436)	4.0
  (0, 438)	2.0
  (0, 442)	2.0
  (0, 452)	1.0
  (0, 462)	2.0
  (0, 467)	1.0
  (0, 476)	2.0
  (0, 478)	1.0
  (0, 480)	3.0
  (0, 483)	3.0
  (0, 495)	2.0
  (0, 507)	1.0
  (0, 516)	3.0
  (0, 520)	1.0
  (0, 523)	3.0
  (0, 525)	1.0
  (0, 526)	2.0
  (0, 527)	1.0
  (0, 529)	1.0
  (0, 531)	3.0
