,0
  (0, 529)	5.0
  (0, 531)	3.0
  (0, 532)	3.0
  (0, 534)	4.0"
5,"  (0, 0)	3.0
  (0, 1)	1.0
  (0, 3)	3.0
  (0, 4)	1.0
  (0, 5)	3.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 9)	1.0
  (0, 13)	2.0
  (0, 14)	2.0
  (0, 35)	1.0
  (0, 44)	1.0
  (0, 48)	5.0
  (0, 50)	1.0
  (0, 54)	1.0
  (0, 61)	1.0
  (0, 63)	4.0
  (0, 71)	5.0
  (0, 72)	1.0
  (0, 74)	2.0
  (0, 79)	2.0
  (0, 80)	1.0
  (0, 83)	2.0
  (0, 87)	2.0
  (0, 95)	1.0
  :	:
  (0, 412)	1.0
  (0, 416)	1.0
  (0, 421)	4.0
  (0, 425)	1.0
  (0, 428)	1.0
  (0, 430)	1.0
  (0, 433)	1.0
  (0, 437)	1.0
  (0, 440)	1.0
  (0, 454)	1.0
  (0, 457)	2.0
  (0, 458)	2.0
  (0, 467)	2.0
  (0, 468)	3.0
  (0, 477)	3.0
  (0, 480)	1.0
  (0, 482)	3.0
  (0, 492)	3.0
  (0, 511)	1.0
  (0, 523)	1.0
  (0, 524)	1.0
  (0, 529)	2.0
  (0, 531)	3.0
  (0, 532)	5.0
  (0, 534)	3.0"
6,"  (0, 0)	2.0
  (0, 3)	2.0
  (0, 4)	3.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 12)	1.0
  (0, 13)	2.0
  (0, 16)	4.0
  (0, 17)	1.0
  (0, 21)	3.0
  (0, 22)	4.0
  (0, 23)	1.0
  (0, 29)	1.0
  (0, 30)	1.0
  (0, 35)	1.0
  (0, 36)	3.0
  (0, 38)	2.0
  (0, 41)	1.0
  (0, 45)	1.0
  (0, 46)	2.0
  (0, 50)	1.0
  (0, 52)	2.0
  (0, 54)	1.0
  :	:
  (0, 448)	1.0
  (0, 449)	1.0
  (0, 454)	3.0
  (0, 457)	1.0
  (0, 458)	4.0
  (0, 462)	1.0
  (0, 468)	4.0
  (0, 477)	3.0
  (0, 480)	2.0
  (0, 482)	1.0
  (0, 491)	1.0
  (0, 496)	1.0
  (0, 498)	5.0
  (0, 501)	5.0
  (0, 506)	1.0
  (0, 507)	2.0
  (0, 508)	1.0
  (0, 509)	1.0
  (0, 511)	1.0
  (0, 517)	1.0
  (0, 523)	2.0
  (0, 528)	1.0
  (0, 529)	2.0
  (0, 531)	7.0
  (0, 533)	3.0"
7,"  (0, 0)	2.0
  (0, 1)	2.0
  (0, 2)	1.0
  (0, 3)	2.0
  (0, 4)	1.0
  (0, 6)	2.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 14)	3.0
  (0, 15)	3.0
  (0, 17)	2.0
  (0, 18)	2.0
  (0, 19)	1.0
  (0, 20)	1.0
  (0, 27)	2.0
  (0, 28)	1.0
  (0, 37)	2.0
  (0, 40)	2.0
  (0, 43)	3.0
  (0, 46)	3.0
  (0, 47)	1.0
  (0, 50)	3.0
  (0, 52)	2.0
  (0, 54)	1.0
  :	:
  (0, 440)	3.0
  (0, 448)	3.0
  (0, 449)	1.0
  (0, 454)	4.0
  (0, 457)	2.0
  (0, 458)	3.0
  (0, 468)	4.0
  (0, 477)	3.0
  (0, 480)	1.0
  (0, 491)	4.0
  (0, 492)	1.0
  (0, 496)	1.0
  (0, 498)	4.0
  (0, 501)	1.0
  (0, 506)	1.0
  (0, 507)	4.0
  (0, 509)	3.0
  (0, 511)	5.0
  (0, 517)	1.0
  (0, 520)	2.0
  (0, 523)	2.0
  (0, 528)	1.0
  (0, 529)	1.0
  (0, 532)	1.0
  (0, 533)	2.0"
8,"  (0, 0)	2.0
  (0, 3)	3.0
  (0, 5)	1.0
  (0, 7)	1.0
  (0, 10)	1.0
  (0, 11)	1.0
  (0, 13)	1.0
  (0, 16)	2.0
  (0, 37)	1.0
  (0, 39)	1.0
  (0, 48)	6.0
  (0, 50)	2.0
  (0, 52)	1.0
  (0, 54)	2.0
  (0, 63)	1.0
  (0, 64)	1.0
  (0, 69)	1.0
  (0, 71)	4.0
  (0, 73)	1.0
  (0, 78)	3.0
  (0, 79)	2.0
  (0, 80)	1.0
  (0, 82)	1.0
  (0, 87)	7.0
  (0, 95)	2.0
  :	:
  (0, 437)	2.0
  (0, 446)	1.0
  (0, 448)	2.0
  (0, 449)	1.0
  (0, 454)	2.0
  (0, 457)	1.0
  (0, 467)	2.0
  (0, 468)	2.0
  (0, 477)	2.0
  (0, 482)	2.0
  (0, 492)	2.0
  (0, 496)	1.0
  (0, 498)	2.0
  (0, 501)	4.0
  (0, 506)	2.0
  (0, 507)	3.0
  (0, 508)	1.0
  (0, 511)	4.0
  (0, 517)	3.0
  (0, 523)	3.0
  (0, 524)	1.0
  (0, 529)	3.0
  (0, 531)	1.0
  (0, 532)	2.0
  (0, 534)	1.0"
9,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 6)	1.0
  (0, 10)	1.0
  (0, 11)	3.0
  (0, 14)	3.0
  (0, 15)	2.0
  (0, 17)	2.0
  (0, 37)	1.0
  (0, 42)	1.0
  (0, 44)	1.0
  (0, 48)	3.0
  (0, 54)	2.0
  (0, 61)	1.0
  (0, 63)	2.0
  (0, 71)	6.0
  (0, 73)	5.0
  (0, 79)	2.0
  (0, 82)	1.0
  (0, 83)	2.0
  (0, 87)	2.0
  (0, 90)	2.0
  (0, 91)	1.0
  (0, 92)	4.0
  (0, 94)	3.0
  :	:
  (0, 440)	2.0
  (0, 446)	1.0
  (0, 448)	1.0
  (0, 449)	1.0
  (0, 457)	1.0
  (0, 458)	3.0
  (0, 467)	1.0
  (0, 468)	4.0
  (0, 477)	3.0
  (0, 480)	1.0
  (0, 482)	3.0
  (0, 491)	5.0
  (0, 492)	3.0
  (0, 496)	1.0
  (0, 498)	2.0
  (0, 506)	2.0
  (0, 507)	4.0
  (0, 508)	2.0
  (0, 509)	1.0
  (0, 511)	1.0
  (0, 517)	1.0
  (0, 529)	4.0
  (0, 531)	1.0
  (0, 532)	1.0
  (0, 534)	1.0"
10,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 3)	3.0
  (0, 4)	1.0
  (0, 6)	2.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 12)	3.0
  (0, 13)	2.0
  (0, 16)	2.0
  (0, 17)	3.0
  (0, 22)	1.0
  (0, 23)	1.0
  (0, 29)	3.0
  (0, 31)	1.0
  (0, 32)	1.0
  (0, 36)	4.0
  (0, 38)	2.0
  (0, 39)	1.0
  (0, 41)	1.0
  (0, 42)	2.0
  (0, 44)	2.0
  (0, 48)	5.0
  (0, 50)	1.0
  (0, 52)	1.0
  :	:
  (0, 454)	3.0
  (0, 457)	1.0
  (0, 458)	3.0
  (0, 462)	1.0
  (0, 467)	3.0
  (0, 468)	3.0
  (0, 477)	2.0
  (0, 480)	1.0
  (0, 482)	2.0
  (0, 491)	1.0
  (0, 492)	1.0
  (0, 496)	1.0
  (0, 498)	2.0
  (0, 501)	2.0
  (0, 506)	2.0
  (0, 508)	2.0
  (0, 511)	2.0
  (0, 517)	1.0
  (0, 523)	2.0
  (0, 524)	1.0
  (0, 528)	2.0
  (0, 529)	1.0
  (0, 531)	4.0
  (0, 532)	2.0
  (0, 533)	1.0"
11,"  (0, 1)	2.0
  (0, 3)	3.0
  (0, 4)	1.0
  (0, 6)	2.0
  (0, 7)	1.0
  (0, 10)	1.0
  (0, 14)	2.0
  (0, 35)	1.0
  (0, 42)	4.0
  (0, 44)	2.0
  (0, 48)	5.0
  (0, 50)	1.0
  (0, 54)	1.0
  (0, 61)	1.0
  (0, 63)	2.0
  (0, 64)	2.0
  (0, 71)	2.0
  (0, 78)	5.0
  (0, 79)	3.0
  (0, 80)	2.0
  (0, 83)	2.0
  (0, 87)	5.0
  (0, 95)	1.0
  (0, 101)	1.0
  (0, 103)	5.0
  :	:
  (0, 430)	1.0
  (0, 437)	2.0
  (0, 439)	4.0
  (0, 454)	2.0
  (0, 458)	1.0
  (0, 468)	4.0
  (0, 477)	5.0
  (0, 480)	1.0
  (0, 482)	2.0
  (0, 491)	3.0
  (0, 492)	3.0
  (0, 496)	1.0
  (0, 498)	2.0
  (0, 501)	5.0
  (0, 506)	1.0
  (0, 508)	2.0
  (0, 509)	1.0
  (0, 511)	2.0
  (0, 517)	2.0
  (0, 523)	1.0
  (0, 529)	3.0
  (0, 531)	2.0
  (0, 532)	1.0
  (0, 533)	1.0
  (0, 534)	2.0"
12,"  (0, 0)	1.0
  (0, 1)	2.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 4)	2.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 12)	2.0
  (0, 13)	1.0
  (0, 42)	1.0
  (0, 48)	4.0
  (0, 50)	1.0
  (0, 52)	1.0
  (0, 54)	3.0
  (0, 63)	2.0
  (0, 64)	1.0
  (0, 69)	1.0
  (0, 71)	3.0
  (0, 78)	2.0
  (0, 79)	1.0
  (0, 80)	3.0
  (0, 83)	2.0
  (0, 87)	4.0
  (0, 95)	2.0
  :	:
  (0, 432)	1.0
  (0, 433)	1.0
  (0, 437)	2.0
  (0, 439)	2.0
  (0, 446)	2.0
  (0, 447)	1.0
  (0, 448)	2.0
  (0, 449)	3.0
  (0, 454)	3.0
  (0, 458)	1.0
  (0, 467)	1.0
  (0, 477)	3.0
  (0, 480)	3.0
  (0, 491)	2.0
  (0, 498)	4.0
  (0, 501)	4.0
  (0, 507)	1.0
  (0, 508)	2.0
  (0, 509)	1.0
  (0, 511)	2.0
  (0, 520)	1.0
  (0, 523)	2.0
  (0, 531)	1.0
  (0, 532)	1.0
  (0, 533)	1.0"
13,"  (0, 0)	3.0
  (0, 1)	3.0
  (0, 3)	3.0
  (0, 6)	1.0
  (0, 7)	2.0
  (0, 11)	2.0
  (0, 12)	1.0
  (0, 14)	3.0
  (0, 17)	1.0
  (0, 18)	1.0
  (0, 19)	1.0
  (0, 20)	1.0
  (0, 26)	1.0
  (0, 37)	1.0
  (0, 39)	1.0
  (0, 42)	2.0
  (0, 43)	1.0
  (0, 46)	1.0
  (0, 47)	1.0
  (0, 48)	1.0
  (0, 50)	1.0
  (0, 52)	2.0
  (0, 58)	2.0
  (0, 59)	1.0
  (0, 62)	1.0
  :	:
  (0, 439)	1.0
  (0, 446)	1.0
  (0, 448)	3.0
  (0, 449)	3.0
  (0, 454)	5.0
  (0, 467)	1.0
  (0, 468)	5.0
  (0, 477)	8.0
  (0, 492)	1.0
  (0, 496)	2.0
  (0, 498)	2.0
  (0, 501)	4.0
  (0, 506)	2.0
  (0, 507)	3.0
  (0, 511)	1.0
  (0, 517)	3.0
  (0, 520)	1.0
  (0, 523)	4.0
  (0, 524)	1.0
  (0, 528)	2.0
  (0, 529)	1.0
  (0, 531)	2.0
  (0, 532)	2.0
  (0, 533)	1.0
  (0, 534)	2.0"
14,"  (0, 0)	3.0
  (0, 1)	6.0
  (0, 2)	2.0
  (0, 3)	2.0
  (0, 4)	2.0
  (0, 5)	1.0
  (0, 7)	3.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 12)	2.0
  (0, 13)	2.0
  (0, 16)	1.0
  (0, 17)	1.0
  (0, 21)	3.0
  (0, 22)	3.0
  (0, 23)	3.0
  (0, 29)	4.0
  (0, 30)	3.0
  (0, 31)	1.0
  (0, 32)	1.0
  (0, 34)	2.0
  (0, 36)	1.0
  (0, 38)	1.0
  (0, 41)	3.0
  :	:
  (0, 457)	2.0
  (0, 458)	7.0
  (0, 462)	1.0
  (0, 467)	3.0
  (0, 468)	11.0
  (0, 477)	7.0
  (0, 480)	3.0
  (0, 482)	2.0
  (0, 491)	2.0
  (0, 492)	2.0
  (0, 496)	3.0
  (0, 498)	5.0
  (0, 501)	6.0
  (0, 506)	5.0
  (0, 507)	3.0
  (0, 508)	2.0
  (0, 509)	4.0
  (0, 511)	2.0
  (0, 517)	3.0
  (0, 523)	5.0
  (0, 524)	3.0
  (0, 529)	1.0
  (0, 532)	7.0
  (0, 533)	4.0
  (0, 534)	5.0"
15,"  (0, 0)	2.0
  (0, 1)	6.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 4)	2.0
  (0, 5)	1.0
  (0, 6)	2.0
  (0, 7)	2.0
  (0, 8)	1.0
  (0, 10)	3.0
  (0, 12)	4.0
  (0, 13)	4.0
  (0, 17)	3.0
  (0, 21)	1.0
  (0, 22)	2.0
  (0, 23)	1.0
  (0, 29)	2.0
  (0, 30)	2.0
  (0, 31)	2.0
  (0, 32)	1.0
  (0, 36)	3.0
  (0, 38)	1.0
  (0, 41)	1.0
  (0, 42)	2.0
  (0, 44)	1.0
  :	:
  (0, 454)	7.0
  (0, 457)	2.0
  (0, 458)	2.0
  (0, 467)	2.0
  (0, 468)	7.0
  (0, 477)	1.0
  (0, 480)	2.0
  (0, 482)	8.0
  (0, 491)	4.0
  (0, 496)	3.0
  (0, 498)	3.0
  (0, 501)	10.0
  (0, 506)	3.0
  (0, 507)	3.0
  (0, 508)	2.0
  (0, 509)	5.0
  (0, 511)	3.0
  (0, 517)	2.0
  (0, 523)	3.0
  (0, 524)	1.0
  (0, 528)	1.0
  (0, 529)	4.0
  (0, 531)	4.0
  (0, 532)	4.0
  (0, 533)	1.0"
16,"  (0, 0)	1.0
  (0, 1)	5.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 6)	1.0
  (0, 7)	3.0
  (0, 8)	1.0
  (0, 10)	1.0
  (0, 12)	1.0
  (0, 14)	2.0
  (0, 42)	2.0
  (0, 44)	1.0
  (0, 48)	3.0
  (0, 50)	2.0
  (0, 54)	1.0
  (0, 61)	2.0
  (0, 63)	2.0
  (0, 64)	2.0
  (0, 69)	1.0
  (0, 71)	3.0
  (0, 73)	1.0
  (0, 78)	4.0
  (0, 79)	2.0
  (0, 80)	1.0
  :	:
  (0, 425)	2.0
  (0, 428)	2.0
  (0, 430)	1.0
  (0, 432)	1.0
  (0, 433)	2.0
  (0, 437)	3.0
  (0, 446)	2.0
  (0, 449)	2.0
  (0, 454)	4.0
  (0, 457)	1.0
  (0, 467)	3.0
  (0, 468)	3.0
  (0, 477)	4.0
  (0, 482)	1.0
  (0, 491)	1.0
  (0, 492)	1.0
  (0, 501)	4.0
  (0, 506)	1.0
  (0, 508)	2.0
  (0, 509)	5.0
  (0, 511)	1.0
  (0, 517)	1.0
  (0, 523)	1.0
  (0, 531)	1.0
  (0, 532)	1.0"
17,"  (0, 0)	3.0
  (0, 1)	2.0
  (0, 2)	2.0
  (0, 3)	2.0
  (0, 4)	3.0
  (0, 6)	3.0
  (0, 7)	3.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 12)	3.0
  (0, 13)	1.0
  (0, 16)	2.0
  (0, 17)	3.0
  (0, 21)	2.0
  (0, 22)	4.0
  (0, 23)	1.0
  (0, 29)	4.0
  (0, 30)	1.0
  (0, 31)	1.0
  (0, 32)	3.0
  (0, 33)	2.0
  (0, 34)	4.0
  (0, 35)	1.0
  (0, 36)	5.0
  :	:
  (0, 446)	1.0
  (0, 448)	8.0
  (0, 454)	2.0
  (0, 457)	1.0
  (0, 458)	3.0
  (0, 467)	2.0
  (0, 468)	4.0
  (0, 477)	5.0
  (0, 480)	3.0
  (0, 491)	1.0
  (0, 492)	1.0
  (0, 496)	2.0
  (0, 498)	3.0
  (0, 501)	3.0
  (0, 506)	1.0
  (0, 507)	7.0
  (0, 509)	5.0
  (0, 511)	1.0
  (0, 523)	3.0
  (0, 524)	2.0
  (0, 529)	2.0
  (0, 531)	2.0
  (0, 532)	1.0
  (0, 533)	1.0
  (0, 534)	2.0"
18,"  (0, 0)	6.0
  (0, 1)	7.0
  (0, 2)	3.0
  (0, 3)	5.0
  (0, 4)	1.0
  (0, 5)	2.0
  (0, 6)	1.0
  (0, 7)	4.0
  (0, 8)	2.0
  (0, 9)	1.0
  (0, 11)	1.0
  (0, 12)	5.0
  (0, 13)	2.0
  (0, 16)	3.0
  (0, 17)	9.0
  (0, 21)	7.0
  (0, 22)	4.0
  (0, 23)	1.0
  (0, 29)	5.0
  (0, 30)	5.0
  (0, 32)	3.0
  (0, 33)	3.0
  (0, 34)	4.0
  (0, 36)	2.0
  (0, 38)	3.0
  :	:
  (0, 466)	1.0
  (0, 467)	5.0
  (0, 468)	4.0
  (0, 477)	8.0
  (0, 480)	4.0
  (0, 482)	2.0
  (0, 491)	2.0
  (0, 492)	5.0
  (0, 496)	4.0
  (0, 498)	7.0
  (0, 501)	11.0
  (0, 506)	3.0
  (0, 507)	8.0
  (0, 508)	3.0
  (0, 509)	4.0
  (0, 511)	9.0
  (0, 517)	2.0
  (0, 523)	5.0
  (0, 524)	3.0
  (0, 528)	1.0
  (0, 529)	4.0
  (0, 531)	6.0
  (0, 532)	6.0
  (0, 533)	7.0
  (0, 534)	3.0"
19,"  (0, 0)	3.0
  (0, 1)	2.0
  (0, 2)	4.0
  (0, 3)	2.0
  (0, 4)	2.0
  (0, 5)	1.0
  (0, 6)	2.0
  (0, 7)	1.0
  (0, 8)	2.0
  (0, 10)	1.0
  (0, 13)	2.0
  (0, 14)	1.0
  (0, 16)	2.0
  (0, 22)	1.0
  (0, 29)	1.0
  (0, 32)	1.0
  (0, 33)	1.0
  (0, 34)	1.0
  (0, 36)	1.0
  (0, 42)	3.0
  (0, 44)	2.0
  (0, 48)	3.0
  (0, 52)	1.0
  (0, 54)	3.0
  (0, 61)	2.0
  :	:
  (0, 425)	1.0
  (0, 428)	3.0
  (0, 430)	1.0
  (0, 433)	3.0
  (0, 437)	1.0
  (0, 439)	1.0
  (0, 449)	1.0
  (0, 454)	1.0
  (0, 466)	1.0
  (0, 467)	1.0
  (0, 468)	2.0
  (0, 477)	4.0
  (0, 482)	1.0
  (0, 492)	2.0
  (0, 496)	1.0
  (0, 498)	1.0
  (0, 501)	6.0
  (0, 506)	1.0
  (0, 509)	1.0
  (0, 511)	3.0
  (0, 517)	1.0
  (0, 523)	2.0
  (0, 529)	3.0
  (0, 531)	4.0
  (0, 533)	2.0"
20,"  (0, 0)	1.0
  (0, 1)	2.0
  (0, 4)	1.0
  (0, 13)	2.0
  (0, 35)	1.0
  (0, 42)	1.0
  (0, 44)	1.0
  (0, 46)	1.0
  (0, 48)	1.0
  (0, 50)	1.0
  (0, 54)	5.0
  (0, 63)	3.0
  (0, 69)	1.0
  (0, 71)	4.0
  (0, 72)	1.0
  (0, 73)	2.0
  (0, 74)	1.0
  (0, 78)	1.0
  (0, 79)	2.0
  (0, 80)	1.0
  (0, 83)	2.0
  (0, 87)	2.0
  (0, 88)	1.0
  (0, 95)	4.0
  (0, 101)	1.0
  :	:
  (0, 420)	2.0
  (0, 421)	2.0
  (0, 425)	1.0
  (0, 432)	2.0
  (0, 433)	1.0
  (0, 437)	2.0
  (0, 440)	1.0
  (0, 454)	1.0
  (0, 458)	3.0
  (0, 467)	1.0
  (0, 468)	2.0
  (0, 477)	5.0
  (0, 482)	1.0
  (0, 491)	2.0
  (0, 492)	2.0
  (0, 496)	1.0
  (0, 501)	4.0
  (0, 506)	3.0
  (0, 507)	3.0
  (0, 509)	1.0
  (0, 511)	2.0
  (0, 523)	1.0
  (0, 524)	1.0
  (0, 531)	1.0
  (0, 532)	4.0"
21,"  (0, 1)	3.0
  (0, 2)	2.0
  (0, 4)	1.0
  (0, 5)	2.0
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 14)	3.0
  (0, 35)	1.0
  (0, 39)	1.0
  (0, 42)	1.0
  (0, 48)	4.0
  (0, 54)	1.0
  (0, 64)	2.0
  (0, 69)	2.0
  (0, 72)	9.0
  (0, 74)	1.0
  (0, 78)	1.0
  (0, 79)	3.0
  (0, 82)	1.0
  (0, 95)	1.0
  (0, 103)	2.0
  (0, 105)	1.0
  (0, 108)	1.0
  (0, 111)	2.0
  :	:
  (0, 433)	1.0
  (0, 437)	1.0
  (0, 439)	1.0
  (0, 440)	1.0
  (0, 446)	1.0
  (0, 449)	1.0
  (0, 454)	4.0
  (0, 457)	2.0
  (0, 458)	2.0
  (0, 468)	2.0
  (0, 477)	4.0
  (0, 480)	1.0
  (0, 491)	2.0
  (0, 492)	2.0
  (0, 496)	2.0
  (0, 498)	5.0
  (0, 501)	5.0
  (0, 506)	4.0
  (0, 507)	2.0
  (0, 508)	6.0
  (0, 511)	2.0
  (0, 517)	2.0
  (0, 524)	1.0
  (0, 531)	1.0
  (0, 532)	1.0"
22,"  (0, 0)	1.0
  (0, 4)	4.0
  (0, 5)	1.0
  (0, 7)	1.0
  (0, 10)	1.0
  (0, 11)	4.0
  (0, 15)	1.0
  (0, 18)	2.0
  (0, 19)	1.0
  (0, 44)	2.0
  (0, 50)	2.0
  (0, 54)	3.0
  (0, 60)	3.0
  (0, 63)	1.0
  (0, 64)	1.0
  (0, 71)	2.0
  (0, 78)	2.0
  (0, 79)	1.0
  (0, 80)	1.0
  (0, 82)	2.0
  (0, 83)	2.0
  (0, 87)	9.0
  (0, 89)	1.0
  (0, 90)	1.0
  (0, 91)	3.0
  :	:
  (0, 446)	1.0
  (0, 448)	2.0
  (0, 449)	3.0
  (0, 454)	2.0
  (0, 457)	2.0
  (0, 467)	1.0
  (0, 468)	1.0
  (0, 477)	2.0
  (0, 480)	3.0
  (0, 496)	2.0
  (0, 498)	3.0
  (0, 501)	5.0
  (0, 506)	2.0
  (0, 507)	3.0
  (0, 508)	1.0
  (0, 511)	2.0
  (0, 517)	2.0
  (0, 523)	1.0
  (0, 524)	2.0
  (0, 528)	2.0
  (0, 529)	2.0
  (0, 531)	2.0
  (0, 532)	2.0
  (0, 533)	1.0
