,0
  (0, 56)	1.0
  (0, 59)	2.0
  (0, 61)	2.0
  :	:
  (0, 433)	3.0
  (0, 436)	3.0
  (0, 437)	2.0
  (0, 440)	1.0
  (0, 444)	2.0
  (0, 451)	2.0
  (0, 456)	3.0
  (0, 460)	3.0
  (0, 461)	4.0
  (0, 462)	1.0
  (0, 474)	3.0
  (0, 479)	2.0
  (0, 482)	1.0
  (0, 484)	2.0
  (0, 497)	2.0
  (0, 499)	2.0
  (0, 501)	3.0
  (0, 504)	1.0
  (0, 505)	1.0
  (0, 515)	1.0
  (0, 523)	1.0
  (0, 524)	1.0
  (0, 525)	2.0
  (0, 529)	1.0
  (0, 532)	1.0"
4,"  (0, 0)	6.0
  (0, 1)	1.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 4)	4.0
  (0, 5)	1.0
  (0, 10)	1.0
  (0, 11)	1.0
  (0, 14)	6.0
  (0, 15)	1.0
  (0, 35)	2.0
  (0, 38)	3.0
  (0, 41)	8.0
  (0, 44)	1.0
  (0, 45)	6.0
  (0, 46)	1.0
  (0, 48)	2.0
  (0, 50)	5.0
  (0, 52)	4.0
  (0, 56)	5.0
  (0, 59)	1.0
  (0, 70)	1.0
  (0, 73)	1.0
  (0, 85)	3.0
  (0, 89)	1.0
  :	:
  (0, 437)	3.0
  (0, 444)	1.0
  (0, 451)	2.0
  (0, 456)	1.0
  (0, 460)	2.0
  (0, 461)	4.0
  (0, 466)	1.0
  (0, 467)	1.0
  (0, 475)	2.0
  (0, 482)	1.0
  (0, 484)	1.0
  (0, 487)	2.0
  (0, 497)	2.0
  (0, 499)	6.0
  (0, 504)	3.0
  (0, 505)	1.0
  (0, 515)	2.0
  (0, 520)	2.0
  (0, 523)	2.0
  (0, 524)	2.0
  (0, 525)	2.0
  (0, 528)	1.0
  (0, 529)	1.0
  (0, 531)	1.0
  (0, 532)	1.0"
5,"  (0, 0)	5.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 4)	1.0
  (0, 7)	1.0
  (0, 9)	2.0
  (0, 13)	1.0
  (0, 14)	4.0
  (0, 35)	1.0
  (0, 39)	1.0
  (0, 41)	2.0
  (0, 45)	3.0
  (0, 48)	1.0
  (0, 50)	2.0
  (0, 61)	1.0
  (0, 70)	2.0
  (0, 72)	1.0
  (0, 73)	2.0
  (0, 83)	1.0
  (0, 87)	1.0
  (0, 98)	7.0
  (0, 102)	2.0
  (0, 108)	1.0
  (0, 110)	1.0
  (0, 114)	2.0
  :	:
  (0, 430)	1.0
  (0, 433)	2.0
  (0, 436)	7.0
  (0, 437)	1.0
  (0, 440)	1.0
  (0, 444)	3.0
  (0, 448)	1.0
  (0, 451)	1.0
  (0, 456)	1.0
  (0, 460)	1.0
  (0, 461)	3.0
  (0, 466)	3.0
  (0, 467)	2.0
  (0, 475)	1.0
  (0, 479)	3.0
  (0, 497)	3.0
  (0, 499)	3.0
  (0, 501)	2.0
  (0, 504)	1.0
  (0, 520)	1.0
  (0, 523)	4.0
  (0, 524)	1.0
  (0, 525)	1.0
  (0, 531)	5.0
  (0, 534)	1.0"
6,"  (0, 0)	2.0
  (0, 1)	3.0
  (0, 5)	2.0
  (0, 7)	1.0
  (0, 9)	2.0
  (0, 12)	1.0
  (0, 13)	2.0
  (0, 16)	1.0
  (0, 35)	1.0
  (0, 38)	1.0
  (0, 41)	2.0
  (0, 44)	1.0
  (0, 45)	4.0
  (0, 50)	1.0
  (0, 56)	2.0
  (0, 61)	1.0
  (0, 70)	2.0
  (0, 74)	1.0
  (0, 82)	4.0
  (0, 85)	1.0
  (0, 94)	2.0
  (0, 98)	1.0
  (0, 102)	1.0
  (0, 108)	2.0
  (0, 110)	1.0
  :	:
  (0, 444)	3.0
  (0, 454)	1.0
  (0, 460)	1.0
  (0, 461)	1.0
  (0, 462)	4.0
  (0, 466)	2.0
  (0, 474)	1.0
  (0, 475)	1.0
  (0, 476)	1.0
  (0, 482)	1.0
  (0, 484)	1.0
  (0, 487)	2.0
  (0, 488)	2.0
  (0, 501)	2.0
  (0, 503)	2.0
  (0, 504)	1.0
  (0, 505)	2.0
  (0, 515)	1.0
  (0, 520)	3.0
  (0, 523)	2.0
  (0, 524)	2.0
  (0, 525)	2.0
  (0, 531)	3.0
  (0, 532)	4.0
  (0, 534)	2.0"
7,"  (0, 0)	6.0
  (0, 1)	1.0
  (0, 3)	1.0
  (0, 4)	2.0
  (0, 5)	2.0
  (0, 6)	1.0
  (0, 8)	2.0
  (0, 9)	1.0
  (0, 11)	1.0
  (0, 14)	3.0
  (0, 15)	1.0
  (0, 17)	2.0
  (0, 18)	2.0
  (0, 19)	1.0
  (0, 20)	3.0
  (0, 24)	1.0
  (0, 35)	1.0
  (0, 37)	1.0
  (0, 39)	2.0
  (0, 40)	1.0
  (0, 41)	4.0
  (0, 43)	3.0
  (0, 44)	1.0
  (0, 45)	5.0
  (0, 50)	1.0
  :	:
  (0, 433)	3.0
  (0, 436)	1.0
  (0, 444)	2.0
  (0, 451)	4.0
  (0, 461)	1.0
  (0, 466)	4.0
  (0, 467)	4.0
  (0, 474)	2.0
  (0, 476)	2.0
  (0, 482)	1.0
  (0, 484)	1.0
  (0, 487)	1.0
  (0, 488)	3.0
  (0, 497)	1.0
  (0, 499)	1.0
  (0, 501)	4.0
  (0, 504)	1.0
  (0, 505)	1.0
  (0, 515)	5.0
  (0, 520)	6.0
  (0, 523)	3.0
  (0, 524)	1.0
  (0, 525)	2.0
  (0, 531)	9.0
  (0, 534)	1.0"
8,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 2)	2.0
  (0, 4)	1.0
  (0, 7)	3.0
  (0, 9)	4.0
  (0, 11)	1.0
  (0, 12)	1.0
  (0, 35)	3.0
  (0, 38)	2.0
  (0, 39)	3.0
  (0, 41)	4.0
  (0, 44)	1.0
  (0, 45)	2.0
  (0, 48)	2.0
  (0, 50)	6.0
  (0, 56)	3.0
  (0, 59)	1.0
  (0, 61)	1.0
  (0, 70)	2.0
  (0, 72)	1.0
  (0, 73)	2.0
  (0, 82)	2.0
  (0, 83)	1.0
  (0, 85)	2.0
  :	:
  (0, 427)	2.0
  (0, 428)	1.0
  (0, 433)	2.0
  (0, 436)	3.0
  (0, 437)	1.0
  (0, 451)	2.0
  (0, 456)	1.0
  (0, 460)	2.0
  (0, 461)	1.0
  (0, 462)	1.0
  (0, 466)	2.0
  (0, 475)	1.0
  (0, 476)	1.0
  (0, 484)	2.0
  (0, 487)	1.0
  (0, 497)	1.0
  (0, 499)	4.0
  (0, 504)	3.0
  (0, 505)	1.0
  (0, 515)	2.0
  (0, 520)	3.0
  (0, 523)	4.0
  (0, 524)	1.0
  (0, 531)	4.0
  (0, 534)	2.0"
9,"  (0, 0)	3.0
  (0, 2)	3.0
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 14)	2.0
  (0, 38)	1.0
  (0, 39)	1.0
  (0, 41)	3.0
  (0, 44)	3.0
  (0, 45)	2.0
  (0, 50)	1.0
  (0, 56)	1.0
  (0, 59)	1.0
  (0, 72)	2.0
  (0, 82)	7.0
  (0, 85)	2.0
  (0, 87)	2.0
  (0, 94)	2.0
  (0, 98)	2.0
  (0, 108)	1.0
  (0, 110)	4.0
  (0, 113)	2.0
  (0, 120)	2.0
  (0, 121)	2.0
  :	:
  (0, 400)	1.0
  (0, 401)	2.0
  (0, 406)	3.0
  (0, 418)	1.0
  (0, 421)	3.0
  (0, 427)	1.0
  (0, 433)	1.0
  (0, 436)	1.0
  (0, 440)	2.0
  (0, 444)	4.0
  (0, 456)	3.0
  (0, 460)	2.0
  (0, 461)	2.0
  (0, 466)	1.0
  (0, 467)	1.0
  (0, 474)	1.0
  (0, 476)	1.0
  (0, 482)	1.0
  (0, 501)	1.0
  (0, 504)	1.0
  (0, 520)	3.0
  (0, 523)	5.0
  (0, 524)	1.0
  (0, 531)	6.0
  (0, 534)	1.0"
10,"  (0, 0)	4.0
  (0, 1)	2.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 12)	2.0
  (0, 13)	3.0
  (0, 16)	3.0
  (0, 17)	3.0
  (0, 21)	2.0
  (0, 23)	1.0
  (0, 29)	5.0
  (0, 30)	2.0
  (0, 31)	1.0
  (0, 32)	4.0
  (0, 33)	1.0
  (0, 35)	2.0
  (0, 36)	1.0
  (0, 45)	6.0
  (0, 46)	2.0
  (0, 48)	4.0
  (0, 50)	4.0
  (0, 51)	1.0
  :	:
  (0, 444)	1.0
  (0, 451)	1.0
  (0, 456)	1.0
  (0, 459)	1.0
  (0, 460)	3.0
  (0, 461)	4.0
  (0, 462)	2.0
  (0, 466)	4.0
  (0, 467)	1.0
  (0, 475)	1.0
  (0, 476)	1.0
  (0, 479)	1.0
  (0, 482)	1.0
  (0, 484)	1.0
  (0, 487)	3.0
  (0, 497)	2.0
  (0, 499)	3.0
  (0, 501)	1.0
  (0, 505)	2.0
  (0, 515)	1.0
  (0, 520)	3.0
  (0, 523)	6.0
  (0, 524)	2.0
  (0, 529)	3.0
  (0, 531)	9.0"
11,"  (0, 0)	3.0
  (0, 1)	1.0
  (0, 2)	2.0
  (0, 4)	1.0
  (0, 6)	1.0
  (0, 11)	2.0
  (0, 13)	1.0
  (0, 14)	1.0
  (0, 39)	3.0
  (0, 45)	5.0
  (0, 48)	3.0
  (0, 50)	3.0
  (0, 52)	1.0
  (0, 59)	1.0
  (0, 61)	3.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 73)	2.0
  (0, 82)	1.0
  (0, 88)	2.0
  (0, 94)	1.0
  (0, 98)	1.0
  (0, 102)	1.0
  (0, 113)	2.0
  (0, 117)	2.0
  :	:
  (0, 411)	2.0
  (0, 421)	1.0
  (0, 422)	2.0
  (0, 427)	2.0
  (0, 428)	2.0
  (0, 430)	1.0
  (0, 433)	2.0
  (0, 444)	2.0
  (0, 451)	4.0
  (0, 461)	2.0
  (0, 474)	1.0
  (0, 475)	1.0
  (0, 476)	1.0
  (0, 482)	1.0
  (0, 487)	1.0
  (0, 497)	5.0
  (0, 499)	2.0
  (0, 501)	1.0
  (0, 504)	1.0
  (0, 505)	1.0
  (0, 515)	1.0
  (0, 523)	5.0
  (0, 525)	1.0
  (0, 528)	1.0
  (0, 531)	7.0"
12,"  (0, 0)	7.0
  (0, 1)	3.0
  (0, 4)	2.0
  (0, 5)	1.0
  (0, 7)	1.0
  (0, 8)	2.0
  (0, 14)	3.0
  (0, 38)	4.0
  (0, 39)	2.0
  (0, 41)	1.0
  (0, 44)	1.0
  (0, 45)	3.0
  (0, 48)	1.0
  (0, 50)	3.0
  (0, 52)	1.0
  (0, 56)	2.0
  (0, 70)	1.0
  (0, 73)	1.0
  (0, 83)	1.0
  (0, 85)	1.0
  (0, 87)	1.0
  (0, 97)	1.0
  (0, 102)	1.0
  (0, 110)	1.0
  (0, 113)	1.0
  :	:
  (0, 456)	1.0
  (0, 460)	2.0
  (0, 461)	5.0
  (0, 462)	1.0
  (0, 466)	2.0
  (0, 467)	2.0
  (0, 474)	1.0
  (0, 475)	3.0
  (0, 484)	1.0
  (0, 487)	1.0
  (0, 488)	1.0
  (0, 497)	4.0
  (0, 499)	2.0
  (0, 501)	2.0
  (0, 504)	2.0
  (0, 505)	1.0
  (0, 515)	2.0
  (0, 520)	2.0
  (0, 523)	2.0
  (0, 524)	2.0
  (0, 525)	1.0
  (0, 529)	2.0
  (0, 531)	3.0
  (0, 532)	5.0
  (0, 534)	2.0"
13,"  (0, 0)	8.0
  (0, 1)	1.0
  (0, 2)	3.0
  (0, 4)	1.0
  (0, 5)	3.0
  (0, 7)	1.0
  (0, 9)	1.0
  (0, 13)	4.0
  (0, 16)	1.0
  (0, 17)	1.0
  (0, 22)	1.0
  (0, 29)	1.0
  (0, 36)	1.0
  (0, 37)	1.0
  (0, 38)	1.0
  (0, 39)	2.0
  (0, 44)	2.0
  (0, 45)	5.0
  (0, 48)	1.0
  (0, 51)	1.0
  (0, 56)	1.0
  (0, 57)	3.0
  (0, 61)	2.0
  (0, 70)	1.0
  (0, 73)	1.0
  :	:
  (0, 422)	1.0
  (0, 424)	2.0
  (0, 428)	2.0
  (0, 430)	1.0
  (0, 436)	3.0
  (0, 437)	3.0
  (0, 440)	1.0
  (0, 444)	1.0
  (0, 451)	1.0
  (0, 460)	1.0
  (0, 462)	1.0
  (0, 466)	1.0
  (0, 467)	1.0
  (0, 475)	1.0
  (0, 479)	1.0
  (0, 482)	1.0
  (0, 487)	3.0
  (0, 488)	1.0
  (0, 497)	4.0
  (0, 499)	3.0
  (0, 501)	1.0
  (0, 523)	2.0
  (0, 525)	2.0
  (0, 531)	5.0
  (0, 534)	1.0"
14,"  (0, 0)	4.0
  (0, 1)	1.0
  (0, 4)	2.0
  (0, 5)	1.0
  (0, 14)	3.0
  (0, 39)	1.0
  (0, 41)	2.0
  (0, 44)	1.0
  (0, 45)	6.0
  (0, 46)	1.0
  (0, 48)	1.0
  (0, 50)	4.0
  (0, 59)	1.0
  (0, 61)	2.0
  (0, 70)	2.0
  (0, 72)	1.0
  (0, 74)	1.0
  (0, 82)	5.0
  (0, 85)	1.0
  (0, 87)	1.0
  (0, 88)	1.0
  (0, 98)	1.0
  (0, 102)	3.0
  (0, 108)	1.0
  (0, 110)	1.0
  :	:
  (0, 400)	1.0
  (0, 401)	1.0
  (0, 406)	1.0
  (0, 411)	2.0
  (0, 418)	1.0
  (0, 421)	1.0
  (0, 430)	1.0
  (0, 433)	4.0
  (0, 451)	1.0
  (0, 456)	1.0
  (0, 457)	1.0
  (0, 462)	1.0
  (0, 466)	1.0
  (0, 467)	2.0
  (0, 476)	1.0
  (0, 479)	2.0
  (0, 499)	4.0
  (0, 501)	1.0
  (0, 505)	1.0
  (0, 515)	1.0
  (0, 520)	1.0
  (0, 523)	9.0
  (0, 524)	1.0
  (0, 531)	1.0
  (0, 534)	2.0"
15,"  (0, 0)	1.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 6)	2.0
  (0, 7)	2.0
  (0, 8)	1.0
  (0, 13)	1.0
  (0, 14)	5.0
  (0, 35)	1.0
  (0, 41)	2.0
  (0, 45)	5.0
  (0, 48)	1.0
  (0, 50)	2.0
  (0, 52)	1.0
  (0, 59)	1.0
  (0, 74)	3.0
  (0, 82)	4.0
  (0, 85)	1.0
  (0, 94)	1.0
  (0, 98)	3.0
  (0, 108)	1.0
  (0, 114)	5.0
  (0, 117)	1.0
  (0, 120)	2.0
  (0, 121)	1.0
  :	:
  (0, 433)	1.0
  (0, 436)	6.0
  (0, 440)	3.0
  (0, 444)	1.0
  (0, 451)	1.0
  (0, 456)	1.0
  (0, 461)	1.0
  (0, 466)	3.0
  (0, 467)	1.0
  (0, 476)	1.0
  (0, 482)	2.0
  (0, 484)	1.0
  (0, 487)	2.0
  (0, 499)	2.0
  (0, 501)	1.0
  (0, 505)	2.0
  (0, 515)	2.0
  (0, 520)	2.0
  (0, 523)	4.0
  (0, 524)	1.0
  (0, 525)	3.0
  (0, 529)	1.0
  (0, 531)	10.0
  (0, 532)	2.0
  (0, 534)	1.0"
16,"  (0, 0)	4.0
  (0, 1)	2.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 6)	2.0
  (0, 7)	2.0
  (0, 8)	2.0
  (0, 9)	1.0
  (0, 10)	2.0
  (0, 12)	3.0
  (0, 13)	2.0
  (0, 16)	1.0
  (0, 17)	1.0
  (0, 21)	1.0
  (0, 23)	1.0
  (0, 34)	1.0
  (0, 38)	2.0
  (0, 41)	1.0
  (0, 45)	1.0
  (0, 46)	2.0
  (0, 48)	2.0
  (0, 50)	8.0
  (0, 51)	2.0
  (0, 52)	2.0
  :	:
  (0, 437)	2.0
  (0, 440)	1.0
  (0, 448)	1.0
  (0, 456)	1.0
  (0, 460)	1.0
  (0, 461)	3.0
  (0, 462)	1.0
  (0, 467)	1.0
  (0, 474)	1.0
  (0, 476)	2.0
  (0, 482)	1.0
  (0, 484)	2.0
  (0, 497)	3.0
  (0, 499)	3.0
  (0, 501)	2.0
  (0, 504)	1.0
  (0, 505)	2.0
  (0, 515)	2.0
  (0, 520)	2.0
  (0, 523)	3.0
  (0, 525)	3.0
  (0, 529)	1.0
  (0, 531)	7.0
  (0, 532)	1.0
  (0, 534)	2.0"
17,"  (0, 0)	5.0
  (0, 2)	4.0
  (0, 3)	1.0
  (0, 4)	3.0
  (0, 5)	3.0
  (0, 8)	1.0
  (0, 9)	2.0
  (0, 11)	4.0
  (0, 14)	3.0
  (0, 17)	1.0
  (0, 18)	1.0
  (0, 19)	3.0
  (0, 35)	1.0
  (0, 37)	3.0
  (0, 39)	4.0
  (0, 41)	1.0
  (0, 45)	9.0
  (0, 47)	1.0
  (0, 50)	2.0
  (0, 52)	1.0
  (0, 56)	3.0
  (0, 58)	1.0
  (0, 59)	1.0
  (0, 60)	1.0
  (0, 64)	1.0
  :	:
  (0, 433)	1.0
  (0, 436)	1.0
  (0, 437)	1.0
  (0, 440)	2.0
  (0, 451)	1.0
  (0, 456)	2.0
  (0, 461)	1.0
  (0, 466)	1.0
  (0, 467)	3.0
  (0, 475)	1.0
  (0, 476)	4.0
  (0, 479)	1.0
  (0, 484)	1.0
  (0, 487)	1.0
  (0, 497)	1.0
  (0, 499)	3.0
  (0, 501)	1.0
  (0, 515)	3.0
  (0, 520)	2.0
  (0, 523)	2.0
  (0, 524)	4.0
  (0, 525)	1.0
  (0, 529)	1.0
  (0, 531)	6.0
  (0, 532)	1.0"
18,"  (0, 0)	3.0
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 13)	2.0
  (0, 14)	4.0
  (0, 38)	2.0
  (0, 39)	2.0
  (0, 41)	2.0
  (0, 45)	2.0
  (0, 48)	1.0
  (0, 50)	2.0
  (0, 56)	2.0
  (0, 70)	2.0
  (0, 78)	1.0
  (0, 82)	3.0
  (0, 94)	1.0
  (0, 98)	2.0
  (0, 110)	3.0
  (0, 113)	2.0
  (0, 118)	3.0
  (0, 122)	2.0
  (0, 123)	1.0
  (0, 125)	1.0
  (0, 129)	2.0
  (0, 133)	5.0
  :	:
  (0, 422)	2.0
  (0, 433)	1.0
  (0, 436)	2.0
  (0, 454)	1.0
  (0, 456)	1.0
  (0, 461)	3.0
  (0, 462)	1.0
  (0, 466)	1.0
  (0, 467)	1.0
  (0, 474)	1.0
  (0, 476)	3.0
  (0, 482)	2.0
  (0, 484)	1.0
  (0, 487)	2.0
  (0, 488)	2.0
  (0, 497)	2.0
  (0, 499)	2.0
  (0, 501)	1.0
  (0, 504)	1.0
  (0, 515)	1.0
  (0, 520)	2.0
  (0, 523)	3.0
  (0, 524)	1.0
  (0, 531)	4.0
  (0, 534)	3.0"
19,"  (0, 0)	4.0
  (0, 2)	1.0
  (0, 3)	2.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 8)	1.0
  (0, 10)	1.0
  (0, 13)	5.0
  (0, 16)	6.0
  (0, 17)	1.0
  (0, 21)	2.0
  (0, 22)	2.0
  (0, 23)	1.0
  (0, 29)	1.0
  (0, 33)	1.0
  (0, 34)	1.0
  (0, 36)	4.0
  (0, 38)	1.0
  (0, 39)	1.0
  (0, 44)	4.0
  (0, 46)	1.0
  (0, 48)	5.0
  (0, 51)	1.0
  (0, 53)	3.0
  (0, 54)	1.0
  :	:
  (0, 436)	1.0
  (0, 437)	1.0
  (0, 440)	1.0
  (0, 444)	2.0
  (0, 451)	10.0
  (0, 456)	2.0
  (0, 461)	3.0
  (0, 462)	2.0
  (0, 467)	4.0
  (0, 475)	2.0
  (0, 484)	1.0
  (0, 487)	2.0
  (0, 488)	3.0
  (0, 497)	2.0
  (0, 499)	5.0
  (0, 501)	2.0
  (0, 505)	1.0
  (0, 515)	2.0
  (0, 523)	2.0
  (0, 524)	1.0
  (0, 528)	2.0
  (0, 529)	2.0
  (0, 531)	3.0
  (0, 532)	3.0
  (0, 534)	2.0"
20,"  (0, 0)	5.0
  (0, 1)	2.0
  (0, 2)	2.0
  (0, 7)	2.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 11)	1.0
  (0, 14)	3.0
  (0, 19)	1.0
  (0, 20)	1.0
  (0, 25)	3.0
  (0, 27)	1.0
  (0, 28)	1.0
  (0, 35)	3.0
  (0, 38)	2.0
  (0, 41)	1.0
  (0, 42)	1.0
  (0, 45)	2.0
  (0, 48)	4.0
  (0, 50)	1.0
  (0, 52)	1.0
  (0, 56)	3.0
  (0, 58)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  :	:
  (0, 440)	2.0
  (0, 444)	2.0
  (0, 451)	2.0
  (0, 456)	2.0
  (0, 461)	3.0
  (0, 462)	3.0
  (0, 466)	2.0
  (0, 467)	4.0
  (0, 474)	2.0
  (0, 475)	4.0
  (0, 478)	1.0
  (0, 479)	5.0
  (0, 484)	2.0
  (0, 487)	3.0
  (0, 499)	4.0
  (0, 501)	1.0
  (0, 505)	1.0
  (0, 515)	2.0
  (0, 520)	2.0
  (0, 523)	1.0
  (0, 528)	1.0
  (0, 529)	3.0
  (0, 531)	5.0
  (0, 532)	1.0
  (0, 534)	1.0"
21,"  (0, 0)	3.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 4)	1.0
  (0, 5)	2.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 11)	1.0
  (0, 12)	1.0
  (0, 13)	3.0
  (0, 16)	1.0
  (0, 17)	1.0
  (0, 38)	1.0
  (0, 41)	1.0
  (0, 44)	1.0
  (0, 45)	1.0
  (0, 50)	4.0
  (0, 59)	4.0
  (0, 61)	1.0
  (0, 70)	2.0
  (0, 73)	1.0
  (0, 82)	3.0
  (0, 85)	1.0
  (0, 94)	1.0
  (0, 98)	5.0
  :	:
  (0, 427)	1.0
  (0, 433)	1.0
  (0, 436)	3.0
  (0, 437)	1.0
  (0, 440)	1.0
  (0, 448)	1.0
  (0, 456)	1.0
  (0, 460)	2.0
  (0, 461)	3.0
  (0, 475)	1.0
  (0, 476)	4.0
  (0, 482)	1.0
  (0, 488)	1.0
  (0, 497)	2.0
  (0, 499)	2.0
  (0, 501)	2.0
  (0, 504)	1.0
  (0, 515)	2.0
  (0, 520)	1.0
  (0, 523)	4.0
  (0, 528)	1.0
  (0, 529)	1.0
  (0, 531)	4.0
  (0, 532)	1.0
  (0, 534)	1.0"
22,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 2)	1.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 13)	2.0
  (0, 14)	7.0
  (0, 38)	4.0
  (0, 39)	1.0
  (0, 44)	1.0
  (0, 45)	7.0
  (0, 48)	1.0
  (0, 50)	1.0
  (0, 52)	1.0
  (0, 56)	2.0
  (0, 59)	2.0
  (0, 61)	1.0
  (0, 70)	2.0
  (0, 72)	2.0
  (0, 74)	1.0
  (0, 82)	2.0
  (0, 85)	2.0
  (0, 87)	1.0
  (0, 94)	3.0
  (0, 98)	1.0
  :	:
  (0, 430)	1.0
  (0, 433)	1.0
  (0, 436)	1.0
  (0, 437)	1.0
  (0, 444)	1.0
  (0, 451)	1.0
  (0, 456)	2.0
  (0, 461)	1.0
  (0, 466)	2.0
  (0, 467)	1.0
  (0, 474)	1.0
  (0, 475)	1.0
  (0, 476)	1.0
  (0, 482)	1.0
  (0, 484)	1.0
  (0, 487)	1.0
  (0, 497)	3.0
  (0, 499)	2.0
  (0, 501)	2.0
  (0, 505)	1.0
  (0, 520)	2.0
  (0, 523)	3.0
  (0, 529)	2.0
  (0, 531)	4.0
